# =========================================================================
# reese-bass — pitched single notes. ~200 prompts.
# Style mix (generated lines): ~81% EDM/electronic. EDM-forward, full spectrum.
# Generated by gen_prompts.py (deterministic). Curated lines preserved on top.
# =========================================================================

# --- generated (combinatorial) ---
trap edm crisp reese bass one shot, single note, warm sub character, smooth sustain, dry, no chord, no melody, no loop
ambient techno smooth reese bass one shot, single note, gritty mid-bass, slow decay, dry, no chord, no melody, no loop
glitch reese bass one shot, single note, warm sub character, smooth sustain, analog, no chord, no melody, no loop
2-step reese bass one shot, single note, round low fundamental, smooth sustain, analog, no chord, no melody, no loop
glassy reese bass one shot, single note, uk garage character, warm sub character, lo-fi, no chord, no melody, no loop
tech house wide reese bass one shot, single note, gritty mid-bass, slow decay, dry, no chord, no melody, no loop
electro smooth reese bass one shot, single note, round low fundamental, long natural decay, dry, no chord, no melody, no loop
warm reese bass one shot, single note, phonk character, round low fundamental, tape-saturated, no chord, no melody, no loop
techno reese bass one shot, single note, gritty mid-bass, smooth sustain, tape-saturated, no chord, no melody, no loop
ambient techno reese bass one shot, single note, tight punchy body, smooth sustain, saturated, no chord, no melody, no loop
trap edm reese bass one shot, single note, round low fundamental, controlled tail, vinyl-warmed, no chord, no melody, no loop
trap edm reese bass one shot, single note, round low fundamental, smooth sustain, dry, no chord, no melody, no loop
future bass hollow reese bass one shot, single note, warm sub character, slow decay, dry, no chord, no melody, no loop
hardstyle reese bass one shot, single note, round low fundamental, smooth sustain, compressed, no chord, no melody, no loop
jazz airy reese bass one shot, single note, tight punchy body, slow decay, dry, no chord, no melody, no loop
hardstyle crisp reese bass one shot, single note, tight punchy body, long natural decay, dry, no chord, no melody, no loop
dubstep reese bass one shot, single note, round low fundamental, controlled tail, mono-compatible, no chord, no melody, no loop
memphis reese bass one shot, single note, tight punchy body, controlled tail, tape-saturated, no chord, no melody, no loop
dusty reese bass one shot, single note, uk garage character, round low fundamental, dry, no chord, no melody, no loop
glitch reese bass one shot, single note, tight punchy body, smooth sustain, vinyl-warmed, no chord, no melody, no loop
dusty reese bass one shot, single note, synthwave character, round low fundamental, clean studio sample, no chord, no melody, no loop
drum and bass glassy reese bass one shot, single note, gritty mid-bass, slow decay, dry, no chord, no melody, no loop
trap reese bass one shot, single note, warm sub character, controlled tail, filtered, no chord, no melody, no loop
big room reese bass one shot, single note, gritty mid-bass, smooth sustain, tape-saturated, no chord, no melody, no loop
crisp reese bass one shot, single note, deep house character, warm sub character, tape-saturated, no chord, no melody, no loop
dubstep warm reese bass one shot, single note, tight punchy body, controlled tail, dry, no chord, no melody, no loop
jazz reese bass one shot, single note, tight punchy body, long natural decay, vinyl-warmed, no chord, no melody, no loop
lush reese bass one shot, single note, dubstep character, round low fundamental, clean studio sample, no chord, no melody, no loop
bright reese bass one shot, single note, trap edm character, gritty mid-bass, tape-saturated, no chord, no melody, no loop
uk garage metallic reese bass one shot, single note, gritty mid-bass, smooth sustain, dry, no chord, no melody, no loop
uk garage reese bass one shot, single note, warm sub character, controlled tail, mono-compatible, no chord, no melody, no loop
crisp reese bass one shot, single note, future bass character, tight punchy body, analog, no chord, no melody, no loop
cloud rap wide reese bass one shot, single note, gritty mid-bass, slow decay, dry, no chord, no melody, no loop
dark reese bass one shot, single note, future bass character, round low fundamental, dry, no chord, no melody, no loop
dubstep punchy reese bass one shot, single note, round low fundamental, smooth sustain, dry, no chord, no melody, no loop
drum and bass aggressive reese bass one shot, single note, warm sub character, slow decay, dry, no chord, no melody, no loop
drum and bass saturated reese bass one shot, single note, round low fundamental, controlled tail, dry, no chord, no melody, no loop
dusty reese bass one shot, single note, tech house character, gritty mid-bass, vinyl-warmed, no chord, no melody, no loop
breakbeat reese bass one shot, single note, round low fundamental, smooth sustain, vinyl-warmed, no chord, no melody, no loop
bright reese bass one shot, single note, uk garage character, gritty mid-bass, lo-fi, no chord, no melody, no loop
lush reese bass one shot, single note, west coast character, gritty mid-bass, compressed, no chord, no melody, no loop
glitch reese bass one shot, single note, gritty mid-bass, smooth sustain, dry, no chord, no melody, no loop
drum and bass reese bass one shot, single note, tight punchy body, long natural decay, mono-compatible, no chord, no melody, no loop
gritty reese bass one shot, single note, cloud rap character, gritty mid-bass, tape-saturated, no chord, no melody, no loop
crisp reese bass one shot, single note, deep house character, round low fundamental, saturated, no chord, no melody, no loop
big room mellow reese bass one shot, single note, gritty mid-bass, smooth sustain, dry, no chord, no melody, no loop
dark reese bass one shot, single note, electro character, warm sub character, clean studio sample, no chord, no melody, no loop
warm reese bass one shot, single note, glitch character, warm sub character, filtered, no chord, no melody, no loop
synthwave lush reese bass one shot, single note, round low fundamental, long natural decay, dry, no chord, no melody, no loop
synthwave reese bass one shot, single note, warm sub character, long natural decay, analog, no chord, no melody, no loop
hollow reese bass one shot, single note, future bass character, round low fundamental, tape-saturated, no chord, no melody, no loop
glitch dark reese bass one shot, single note, warm sub character, long natural decay, dry, no chord, no melody, no loop
dusty reese bass one shot, single note, 2-step character, tight punchy body, analog, no chord, no melody, no loop
dubstep reese bass one shot, single note, round low fundamental, long natural decay, tape-saturated, no chord, no melody, no loop
drum and bass bright reese bass one shot, single note, warm sub character, controlled tail, dry, no chord, no melody, no loop
drum and bass reese bass one shot, single note, round low fundamental, smooth sustain, saturated, no chord, no melody, no loop
deep house saturated reese bass one shot, single note, warm sub character, controlled tail, dry, no chord, no melody, no loop
glitch metallic reese bass one shot, single note, round low fundamental, long natural decay, dry, no chord, no melody, no loop
deep house reese bass one shot, single note, round low fundamental, slow decay, dry, no chord, no melody, no loop
crisp reese bass one shot, single note, acid techno character, round low fundamental, tape-saturated, no chord, no melody, no loop
electro reese bass one shot, single note, gritty mid-bass, slow decay, saturated, no chord, no melody, no loop
bright reese bass one shot, single note, 2-step character, round low fundamental, filtered, no chord, no melody, no loop
orchestral detuned reese bass one shot, single note, tight punchy body, long natural decay, dry, no chord, no melody, no loop
trance reese bass one shot, single note, gritty mid-bass, slow decay, analog, no chord, no melody, no loop
melodic techno reese bass one shot, single note, warm sub character, slow decay, filtered, no chord, no melody, no loop
uk garage crisp reese bass one shot, single note, round low fundamental, long natural decay, dry, no chord, no melody, no loop
phonk reese bass one shot, single note, gritty mid-bass, long natural decay, analog, no chord, no melody, no loop
woody reese bass one shot, single note, tech house character, round low fundamental, saturated, no chord, no melody, no loop
big room hollow reese bass one shot, single note, warm sub character, long natural decay, dry, no chord, no melody, no loop
dubstep reese bass one shot, single note, tight punchy body, controlled tail, saturated, no chord, no melody, no loop
trance reese bass one shot, single note, tight punchy body, controlled tail, lo-fi, no chord, no melody, no loop
2-step clean reese bass one shot, single note, round low fundamental, controlled tail, dry, no chord, no melody, no loop
punchy reese bass one shot, single note, future bass character, gritty mid-bass, mono-compatible, no chord, no melody, no loop
big room reese bass one shot, single note, round low fundamental, long natural decay, lo-fi, no chord, no melody, no loop
techno reese bass one shot, single note, round low fundamental, controlled tail, clean studio sample, no chord, no melody, no loop
techno lush reese bass one shot, single note, tight punchy body, controlled tail, dry, no chord, no melody, no loop
dubstep reese bass one shot, single note, round low fundamental, slow decay, vinyl-warmed, no chord, no melody, no loop
r&b smooth reese bass one shot, single note, warm sub character, controlled tail, dry, no chord, no melody, no loop
acid techno woody reese bass one shot, single note, round low fundamental, slow decay, dry, no chord, no melody, no loop
future bass reese bass one shot, single note, gritty mid-bass, controlled tail, compressed, no chord, no melody, no loop
bright reese bass one shot, single note, tech house character, warm sub character, mono-compatible, no chord, no melody, no loop
aggressive reese bass one shot, single note, cinematic character, warm sub character, compressed, no chord, no melody, no loop
electro aggressive reese bass one shot, single note, gritty mid-bass, slow decay, dry, no chord, no melody, no loop
bright reese bass one shot, single note, drum and bass character, warm sub character, filtered, no chord, no melody, no loop
minimal techno reese bass one shot, single note, round low fundamental, long natural decay, dry, no chord, no melody, no loop
dubstep punchy reese bass one shot, single note, round low fundamental, slow decay, dry, no chord, no melody, no loop
2-step lush reese bass one shot, single note, tight punchy body, smooth sustain, dry, no chord, no melody, no loop
drill airy reese bass one shot, single note, gritty mid-bass, long natural decay, dry, no chord, no melody, no loop
wide reese bass one shot, single note, neo-soul character, warm sub character, saturated, no chord, no melody, no loop
ambient techno reese bass one shot, single note, tight punchy body, controlled tail, mono-compatible, no chord, no melody, no loop
hardstyle reese bass one shot, single note, round low fundamental, controlled tail, dry, no chord, no melody, no loop
drum and bass warm reese bass one shot, single note, gritty mid-bass, long natural decay, dry, no chord, no melody, no loop
boom bap reese bass one shot, single note, gritty mid-bass, long natural decay, filtered, no chord, no melody, no loop
mellow reese bass one shot, single note, synthwave character, warm sub character, lo-fi, no chord, no melody, no loop
melodic techno mellow reese bass one shot, single note, round low fundamental, slow decay, dry, no chord, no melody, no loop
dark reese bass one shot, single note, drum and bass character, tight punchy body, clean studio sample, no chord, no melody, no loop
uk garage airy reese bass one shot, single note, tight punchy body, controlled tail, dry, no chord, no melody, no loop
trap edm reese bass one shot, single note, warm sub character, controlled tail, clean studio sample, no chord, no melody, no loop
dubstep reese bass one shot, single note, round low fundamental, smooth sustain, filtered, no chord, no melody, no loop
trance hollow reese bass one shot, single note, tight punchy body, slow decay, dry, no chord, no melody, no loop
punchy reese bass one shot, single note, melodic techno character, tight punchy body, mono-compatible, no chord, no melody, no loop
synthwave reese bass one shot, single note, tight punchy body, slow decay, analog, no chord, no melody, no loop
deep house dusty reese bass one shot, single note, gritty mid-bass, long natural decay, dry, no chord, no melody, no loop
memphis glassy reese bass one shot, single note, round low fundamental, long natural decay, dry, no chord, no melody, no loop
r&b clean reese bass one shot, single note, tight punchy body, controlled tail, dry, no chord, no melody, no loop
world bright reese bass one shot, single note, tight punchy body, smooth sustain, dry, no chord, no melody, no loop
trance glassy reese bass one shot, single note, tight punchy body, long natural decay, dry, no chord, no melody, no loop
punchy reese bass one shot, single note, trap edm character, tight punchy body, dry, no chord, no melody, no loop
hardstyle wide reese bass one shot, single note, warm sub character, smooth sustain, dry, no chord, no melody, no loop
chamber gritty reese bass one shot, single note, round low fundamental, slow decay, dry, no chord, no melody, no loop
glitch reese bass one shot, single note, tight punchy body, slow decay, saturated, no chord, no melody, no loop
saturated reese bass one shot, single note, glitch character, gritty mid-bass, compressed, no chord, no melody, no loop
cloud rap reese bass one shot, single note, tight punchy body, smooth sustain, tape-saturated, no chord, no melody, no loop
lo-fi hip-hop reese bass one shot, single note, gritty mid-bass, long natural decay, dry, no chord, no melody, no loop
bright reese bass one shot, single note, deep house character, warm sub character, dry, no chord, no melody, no loop
smooth reese bass one shot, single note, uk garage character, tight punchy body, filtered, no chord, no melody, no loop
dubstep warm reese bass one shot, single note, gritty mid-bass, controlled tail, dry, no chord, no melody, no loop
drum and bass bright reese bass one shot, single note, warm sub character, long natural decay, dry, no chord, no melody, no loop
minimal techno reese bass one shot, single note, round low fundamental, slow decay, clean studio sample, no chord, no melody, no loop
synthwave woody reese bass one shot, single note, gritty mid-bass, slow decay, dry, no chord, no melody, no loop
future bass reese bass one shot, single note, tight punchy body, slow decay, lo-fi, no chord, no melody, no loop
gritty reese bass one shot, single note, minimal techno character, warm sub character, dry, no chord, no melody, no loop
minimal techno reese bass one shot, single note, gritty mid-bass, smooth sustain, analog, no chord, no melody, no loop
2-step hollow reese bass one shot, single note, tight punchy body, controlled tail, dry, no chord, no melody, no loop
glitch hollow reese bass one shot, single note, warm sub character, controlled tail, dry, no chord, no melody, no loop
hardstyle reese bass one shot, single note, tight punchy body, smooth sustain, compressed, no chord, no melody, no loop
woody reese bass one shot, single note, memphis character, gritty mid-bass, dry, no chord, no melody, no loop
metallic reese bass one shot, single note, glitch character, warm sub character, lo-fi, no chord, no melody, no loop
wide reese bass one shot, single note, deep house character, round low fundamental, lo-fi, no chord, no melody, no loop
breakbeat hollow reese bass one shot, single note, gritty mid-bass, smooth sustain, dry, no chord, no melody, no loop
future bass smooth reese bass one shot, single note, tight punchy body, slow decay, dry, no chord, no melody, no loop
jazz reese bass one shot, single note, round low fundamental, smooth sustain, saturated, no chord, no melody, no loop
detuned reese bass one shot, single note, soundtrack character, tight punchy body, dry, no chord, no melody, no loop
melodic techno reese bass one shot, single note, tight punchy body, controlled tail, filtered, no chord, no melody, no loop
bright reese bass one shot, single note, acid techno character, gritty mid-bass, tape-saturated, no chord, no melody, no loop
breakbeat reese bass one shot, single note, round low fundamental, long natural decay, vinyl-warmed, no chord, no melody, no loop
breakbeat reese bass one shot, single note, tight punchy body, long natural decay, analog, no chord, no melody, no loop
electro reese bass one shot, single note, tight punchy body, controlled tail, dry, no chord, no melody, no loop
smooth reese bass one shot, single note, phonk character, gritty mid-bass, compressed, no chord, no melody, no loop
phonk reese bass one shot, single note, gritty mid-bass, slow decay, clean studio sample, no chord, no melody, no loop
electro reese bass one shot, single note, warm sub character, smooth sustain, compressed, no chord, no melody, no loop
vintage reese bass one shot, single note, breakbeat character, warm sub character, mono-compatible, no chord, no melody, no loop
minimal techno dusty reese bass one shot, single note, round low fundamental, smooth sustain, dry, no chord, no melody, no loop
wide reese bass one shot, single note, ambient character, tight punchy body, tape-saturated, no chord, no melody, no loop
boom bap reese bass one shot, single note, round low fundamental, slow decay, dry, no chord, no melody, no loop
trance reese bass one shot, single note, tight punchy body, smooth sustain, clean studio sample, no chord, no melody, no loop
progressive house hollow reese bass one shot, single note, round low fundamental, smooth sustain, dry, no chord, no melody, no loop
