# =========================================================================
# Ride cymbal one-shots — sustained ping/bell, longer than closed hi-hat.
# Bias: more acoustic/jazz than other categories since ride is less common
# in pure EDM. Still ~40% EDM, ~25% Hip-Hop, ~35% Acoustic/Jazz/Rock.
# =========================================================================

# --- Acoustic studio ride ---
ride cymbal one shot, classic bow strike, bright ping with sustaining wash, dry, no loop
# --- Trap (rare in trap but used) ---
trap ride one shot, sharp bright ping, modern hip hop, dry, no loop
modern trap ride one shot, crisp ping with controlled sustain, dry, no melody
atlanta trap ride one shot, processed bright ping, modern character, dry, no loop

# --- World / Latin ---
latin ride one shot, classic salsa ride ping, controlled sustain, dry, no melody
afro percussion ride one shot, organic metallic ping, soft sustain, dry, no loop
cuban ride one shot, sharp bow strike, latin character, dry, no melody

# --- Vintage drum machine (rare for ride but exists) ---
linn drum ride one shot, vintage drum machine ping, 80s character, dry, no loop
roland tr-727 ride one shot, classic drum machine ping, electronic tone, dry, no melody

# --- Pitched / tuned ---
high pitched ride one shot, bright crisp ping, tight short sustain, dry, no loop
low pitched ride one shot, dark warm ping, controlled sustain, dry, no melody
tuned ride one shot, pitched bell-like ping, clear sustain, dry, no loop

# --- Processed / FX ---
processed ride one shot, heavily compressed ping, controlled sustain, dry, no loop
distorted ride one shot, gritty saturated ping, controlled sustain, dry, no melody
filtered ride one shot, narrow-band ping, electronic character, dry, no loop
reversed ride one shot, swelling ping building to attack, dry, no melody
gated ride one shot, sharp ping with abrupt cutoff, controlled tone, dry, no loop

# --- More EDM variants ---
big room ride one shot, sharp festival ping, mainstage ready, dry, no loop
EDM festival ride one shot, processed bright ping, controlled sustain, dry, no melody
peak time ride one shot, hard transient ping, mastered tone, dry, no loop
mainstage ride one shot, sharp ride hit, club ready, dry, no melody
dubstep ride one shot, processed dark ping, controlled tone, dry, no loop
brostep ride one shot, sharp aggressive ping, controlled sustain, dry, no melody
riddim ride one shot, tight processed ping, controlled tone, dry, no loop
neurofunk ride one shot, processed digital ping, sharp attack, dry, no melody
hardstyle ride one shot, aggressive bright ping, dense sustain, dry, no loop

# --- More Hip-Hop variants ---
hard trap ride one shot, aggressive bright ping, saturated tone, dry, no loop
slow trap ride one shot, soft warm ping, modern character, dry, no melody
pitched trap ride one shot, tuned bright ping, controlled tone, dry, no loop
modern hip hop ride one shot, polished ping, controlled sustain, mastered, dry, no melody
dark drill ride one shot, processed ping, controlled tone, dry, no loop
90s east coast ride one shot, dusty sampler ping, vintage tone, dry, no melody

# --- More acoustic / world ---
turkish ride cymbal one shot, hand hammered ping, warm sustain, dry, no loop
chinese ride cymbal one shot, trashy bright ping, controlled sustain, dry, no melody
flat ride cymbal one shot, soft warm ping, jazz character, dry, no loop
sizzle chain ride one shot, controlled chain sizzle, warm sustain, dry, no melody
afro percussion ride one shot, organic metallic accent, warm sustain, dry, no loop
indian percussion ride one shot, traditional bright ping, controlled tone, dry, no melody

# --- More processed ---
bit crushed ride one shot, digital crushed ping, controlled tone, dry, no loop
chorused ride one shot, modulated bright ping, controlled sustain, dry, no melody
phased ride one shot, swirling bright ping, controlled tone, dry, no loop
compressed ride one shot, heavily pumped ping, controlled tone, dry, no melody
saturated ride one shot, warm analog saturation, bright ping, dry, no loop
tube saturated ride one shot, warm tube tone, bright ping, dry, no melody

# --- Final fill ---
hardstyle ride one shot, aggressive bright ping, saturated sustain, dry, no loop
gabber ride one shot, brutal sharp ping, hard sustain, dry, no melody
phonk ride one shot, dark muffled ping, lo-fi character, dry, no loop
breakcore ride one shot, processed digital ping, sharp attack, dry, no melody
hyperpop ride one shot, pitched bright ping, modern character, dry, no loop
amapiano ride one shot, soft warm ping, modern dance character, dry, no melody
afrobeats ride one shot, organic warm ping, latin character, dry, no loop
synthwave ride one shot, retro electronic ping, controlled sustain, dry, no melody
ambient ride one shot, soft swelling ping, dry, no loop
cinematic ride one shot, dramatic bright ping, controlled sustain, dry, no melody
hybrid ride one shot, layered acoustic and electronic, bright ping, dry, no loop
trash ride one shot, dirty processed ping, controlled sustain, dry, no melody
