# =========================================================================
# Open hi-hat one-shots — longer sizzly decay.
# Bias: EDM (~55%), Hip-Hop (~30%), Other (~15%).
# =========================================================================

# --- 909 open hat ---
classic 909 open hi hat one shot, bright sizzle, medium decay, dry, no loop
# --- Dubstep / bass music ---
dubstep open hat one shot, processed dark sizzle, sharp attack, dry, no loop
brostep open hat one shot, sharp aggressive sizzle, controlled tone, dry, no melody
riddim open hat one shot, tight processed sizzle, controlled decay, dry, no loop
deep dubstep open hat one shot, soft warm sizzle, controlled tone, dry, no melody

# --- Future bass / pop ---
future bass open hat one shot, smooth bright sizzle, modern character, dry, no loop
future house open hat one shot, tight crisp sizzle, controlled tone, dry, no melody
modern pop open hat one shot, polished sizzle, controlled decay, mastered, dry, no loop

# --- West-coast ---
west coast open hat one shot, warm controlled sizzle, classic hip hop tone, dry, no loop
g funk open hat one shot, soft warm sizzle, vintage character, dry, no melody
90s west coast open hat one shot, dusty sampler sizzle, tight tone, dry, no loop

# --- Acoustic studio ---
acoustic open hi hat one shot, real cymbal sizzle, natural medium decay, dry, no loop
studio recorded open hat one shot, close mic acoustic sizzle, controlled tone, dry, no melody
half open hat one shot, controlled sizzle between closed and open, dry, no loop
foot pedal open hat one shot, natural acoustic sizzle, controlled decay, dry, no melody
splash open hat one shot, short bright sizzle, controlled tone, dry, no loop

# --- Rock / pop ---
rock open hat one shot, sharp metallic sizzle, controlled tone, dry, no loop
indie rock open hat one shot, natural ambient sizzle, soft attack, dry, no melody
pop open hat one shot, polished bright sizzle, mastered tone, dry, no loop

# --- Vintage drum machine ---
linn drum open hat one shot, vintage drum machine sizzle, 80s character, dry, no loop
roland tr-707 open hat one shot, classic drum machine sizzle, electronic tone, dry, no melody
oberheim dmx open hat one shot, vintage sampler sizzle, warm character, dry, no loop

# --- Processed / experimental ---
processed open hat one shot, heavily compressed sizzle, sharp transient, dry, no loop
distorted open hat one shot, gritty saturated sizzle, controlled tone, dry, no melody
glitchy open hat one shot, digital processed sizzle, controlled short tone, dry, no loop
metallic open hat one shot, bright metallic sizzle, controlled decay, dry, no melody

# --- More variants ---
hardstyle open hat one shot, aggressive bright sizzle, saturated tone, dry, no loop
gabber open hat one shot, brutal sharp sizzle, hard tone, dry, no melody
phonk open hat one shot, dark muffled sizzle, lo-fi character, dry, no loop
breakcore open hat one shot, processed digital sizzle, sharp attack, dry, no melody
hyperpop open hat one shot, pitched bright sizzle, modern character, dry, no loop
amapiano open hat one shot, soft warm sizzle, modern dance character, dry, no melody
afrobeats open hat one shot, organic warm sizzle, latin character, dry, no loop
moombahton open hat one shot, deep round sizzle, organic character, dry, no melody
chopped and screwed open hat one shot, slowed warm sizzle, dusty character, dry, no loop
plug open hat one shot, modern processed sizzle, layered character, dry, no melody
memphis rap open hat one shot, vintage sampler sizzle, dark tone, dry, no loop
trap soul open hat one shot, smooth warm sizzle, modern character, dry, no melody
new wave open hat one shot, processed bright sizzle, 80s character, dry, no loop
synthwave open hat one shot, retro electronic sizzle, controlled tone, dry, no melody
dub open hat one shot, processed warm sizzle, reggae character, dry, no loop
ska open hat one shot, sharp bright sizzle, vintage character, dry, no melody
gospel open hat one shot, organic warm sizzle, soulful character, dry, no loop
country open hat one shot, natural warm sizzle, acoustic character, dry, no melody
folk open hat one shot, soft organic sizzle, gentle attack, dry, no loop
saturated open hat one shot, warm analog saturation, bright sizzle, dry, no melody
tube saturated open hat one shot, warm tube tone, bright sizzle, dry, no loop
chorused open hat one shot, modulated bright sizzle, controlled tone, dry, no melody
phased open hat one shot, swirling bright sizzle, controlled tone, dry, no loop
compressed open hat one shot, heavily pumped sizzle, sharp transient, dry, no melody
maple hi hat one shot, soft warm sizzle, balanced attack, dry, no loop
brass hi hat one shot, bright metallic sizzle, controlled tone, dry, no melody
hand hammered hi hat one shot, complex bright sizzle, controlled attack, dry, no loop
chinese hi hat one shot, trashy bright sizzle, controlled tone, dry, no melody
loose open hat one shot, very loose sizzle, long sustain, dry, no loop
tight open hat one shot, controlled sizzle, short decay, dry, no melody
