# =========================================================================
# impact — unpitched one-shots. ~200 prompts.
# Style mix (generated lines): ~78% EDM/electronic. EDM-forward, full spectrum.
# Generated by gen_prompts.py (deterministic). Curated lines preserved on top.
# =========================================================================

# --- generated (combinatorial) ---
glassy impact hit one shot, techno character, braam transient, tape-saturated, no riser, no sweep, no melody, no loop
metallic impact hit one shot, phonk character, deep slam, filtered, no riser, no sweep, no melody, no loop
smooth impact hit one shot, trap edm character, heavy downbeat hit, dry, no riser, no sweep, no melody, no loop
detuned impact hit one shot, phonk character, braam transient, lo-fi, no riser, no sweep, no melody, no loop
dark impact hit one shot, phonk character, cinematic boom, vinyl-warmed, no riser, no sweep, no melody, no loop
electro aggressive impact hit one shot, cinematic boom, booming sustain, dry, no riser, no sweep, no melody, no loop
mellow impact hit one shot, 2-step character, deep slam, filtered, no riser, no sweep, no melody, no loop
dark impact hit one shot, dubstep character, heavy downbeat hit, dry, no riser, no sweep, no melody, no loop
progressive house lush impact hit one shot, braam transient, dramatic decay, dry, no riser, no sweep, no melody, no loop
uk garage fat impact hit one shot, heavy downbeat hit, dramatic decay, dry, no riser, no sweep, no melody, no loop
woody impact hit one shot, melodic techno character, deep slam, lo-fi, no riser, no sweep, no melody, no loop
breakbeat impact hit one shot, braam transient, short punchy decay, filtered, no riser, no sweep, no melody, no loop
lush impact hit one shot, breakbeat character, deep slam, dry, no riser, no sweep, no melody, no loop
ambient techno dusty impact hit one shot, heavy downbeat hit, dramatic decay, dry, no riser, no sweep, no melody, no loop
uk garage warm impact hit one shot, braam transient, dramatic decay, dry, no riser, no sweep, no melody, no loop
warm impact hit one shot, trance character, cinematic boom, lo-fi, no riser, no sweep, no melody, no loop
phonk airy impact hit one shot, braam transient, booming sustain, dry, no riser, no sweep, no melody, no loop
wide impact hit one shot, trap character, deep slam, dry, no riser, no sweep, no melody, no loop
warm impact hit one shot, synthwave character, braam transient, tape-saturated, no riser, no sweep, no melody, no loop
warm impact hit one shot, dubstep character, braam transient, vinyl-warmed, no riser, no sweep, no melody, no loop
future bass saturated impact hit one shot, heavy downbeat hit, dramatic decay, dry, no riser, no sweep, no melody, no loop
synthwave woody impact hit one shot, heavy downbeat hit, dramatic decay, dry, no riser, no sweep, no melody, no loop
metallic impact hit one shot, memphis character, deep slam, dry, no riser, no sweep, no melody, no loop
clean impact hit one shot, progressive house character, braam transient, analog, no riser, no sweep, no melody, no loop
bright impact hit one shot, melodic techno character, cinematic boom, vinyl-warmed, no riser, no sweep, no melody, no loop
acid techno impact hit one shot, braam transient, dramatic decay, lo-fi, no riser, no sweep, no melody, no loop
melodic techno dusty impact hit one shot, deep slam, booming sustain, dry, no riser, no sweep, no melody, no loop
future bass fat impact hit one shot, braam transient, booming sustain, dry, no riser, no sweep, no melody, no loop
lush impact hit one shot, deep house character, heavy downbeat hit, vinyl-warmed, no riser, no sweep, no melody, no loop
punchy impact hit one shot, drum and bass character, deep slam, tape-saturated, no riser, no sweep, no melody, no loop
hardstyle impact hit one shot, cinematic boom, short punchy decay, filtered, no riser, no sweep, no melody, no loop
lush impact hit one shot, hardstyle character, heavy downbeat hit, clean studio sample, no riser, no sweep, no melody, no loop
woody impact hit one shot, lo-fi hip-hop character, deep slam, tape-saturated, no riser, no sweep, no melody, no loop
airy impact hit one shot, phonk character, deep slam, dry, no riser, no sweep, no melody, no loop
saturated impact hit one shot, synthwave character, braam transient, analog, no riser, no sweep, no melody, no loop
glitch mellow impact hit one shot, braam transient, booming sustain, dry, no riser, no sweep, no melody, no loop
clean impact hit one shot, lo-fi hip-hop character, deep slam, lo-fi, no riser, no sweep, no melody, no loop
minimal techno glassy impact hit one shot, cinematic boom, dramatic decay, dry, no riser, no sweep, no melody, no loop
hip-hop vintage impact hit one shot, deep slam, booming sustain, dry, no riser, no sweep, no melody, no loop
uk garage punchy impact hit one shot, braam transient, resonant tail, dry, no riser, no sweep, no melody, no loop
2-step impact hit one shot, braam transient, booming sustain, saturated, no riser, no sweep, no melody, no loop
future bass impact hit one shot, heavy downbeat hit, resonant tail, analog, no riser, no sweep, no melody, no loop
techno impact hit one shot, braam transient, booming sustain, tape-saturated, no riser, no sweep, no melody, no loop
breakbeat impact hit one shot, deep slam, dramatic decay, lo-fi, no riser, no sweep, no melody, no loop
glitch saturated impact hit one shot, deep slam, booming sustain, dry, no riser, no sweep, no melody, no loop
2-step gritty impact hit one shot, braam transient, booming sustain, dry, no riser, no sweep, no melody, no loop
chamber smooth impact hit one shot, braam transient, dramatic decay, dry, no riser, no sweep, no melody, no loop
electro impact hit one shot, heavy downbeat hit, resonant tail, filtered, no riser, no sweep, no melody, no loop
trap impact hit one shot, cinematic boom, resonant tail, analog, no riser, no sweep, no melody, no loop
saturated impact hit one shot, jazz character, braam transient, lo-fi, no riser, no sweep, no melody, no loop
detuned impact hit one shot, synthwave character, deep slam, mono-compatible, no riser, no sweep, no melody, no loop
trap edm impact hit one shot, deep slam, resonant tail, dry, no riser, no sweep, no melody, no loop
crisp impact hit one shot, synthwave character, braam transient, vinyl-warmed, no riser, no sweep, no melody, no loop
hip-hop impact hit one shot, braam transient, short punchy decay, dry, no riser, no sweep, no melody, no loop
airy impact hit one shot, glitch character, heavy downbeat hit, tape-saturated, no riser, no sweep, no melody, no loop
cloud rap saturated impact hit one shot, braam transient, short punchy decay, dry, no riser, no sweep, no melody, no loop
big room warm impact hit one shot, braam transient, booming sustain, dry, no riser, no sweep, no melody, no loop
synthwave dusty impact hit one shot, braam transient, booming sustain, dry, no riser, no sweep, no melody, no loop
tech house crisp impact hit one shot, cinematic boom, short punchy decay, dry, no riser, no sweep, no melody, no loop
vintage impact hit one shot, deep house character, braam transient, compressed, no riser, no sweep, no melody, no loop
woody impact hit one shot, trap edm character, braam transient, compressed, no riser, no sweep, no melody, no loop
hollow impact hit one shot, drum and bass character, cinematic boom, dry, no riser, no sweep, no melody, no loop
glassy impact hit one shot, deep house character, heavy downbeat hit, saturated, no riser, no sweep, no melody, no loop
woody impact hit one shot, neo-soul character, deep slam, filtered, no riser, no sweep, no melody, no loop
lush impact hit one shot, melodic techno character, deep slam, analog, no riser, no sweep, no melody, no loop
vintage impact hit one shot, minimal techno character, heavy downbeat hit, clean studio sample, no riser, no sweep, no melody, no loop
tech house vintage impact hit one shot, cinematic boom, resonant tail, dry, no riser, no sweep, no melody, no loop
gritty impact hit one shot, progressive house character, heavy downbeat hit, dry, no riser, no sweep, no melody, no loop
smooth impact hit one shot, cinematic character, cinematic boom, lo-fi, no riser, no sweep, no melody, no loop
deep house impact hit one shot, deep slam, dramatic decay, dry, no riser, no sweep, no melody, no loop
glassy impact hit one shot, hardstyle character, braam transient, analog, no riser, no sweep, no melody, no loop
vintage impact hit one shot, progressive house character, heavy downbeat hit, analog, no riser, no sweep, no melody, no loop
synthwave detuned impact hit one shot, braam transient, short punchy decay, dry, no riser, no sweep, no melody, no loop
neo-soul saturated impact hit one shot, cinematic boom, resonant tail, dry, no riser, no sweep, no melody, no loop
warm impact hit one shot, acid techno character, heavy downbeat hit, analog, no riser, no sweep, no melody, no loop
progressive house punchy impact hit one shot, braam transient, short punchy decay, dry, no riser, no sweep, no melody, no loop
big room dark impact hit one shot, deep slam, dramatic decay, dry, no riser, no sweep, no melody, no loop
hardstyle punchy impact hit one shot, braam transient, dramatic decay, dry, no riser, no sweep, no melody, no loop
uk garage impact hit one shot, cinematic boom, booming sustain, compressed, no riser, no sweep, no melody, no loop
ambient techno impact hit one shot, cinematic boom, booming sustain, dry, no riser, no sweep, no melody, no loop
clean impact hit one shot, breakbeat character, cinematic boom, dry, no riser, no sweep, no melody, no loop
future bass clean impact hit one shot, deep slam, short punchy decay, dry, no riser, no sweep, no melody, no loop
detuned impact hit one shot, melodic techno character, cinematic boom, lo-fi, no riser, no sweep, no melody, no loop
trance impact hit one shot, braam transient, resonant tail, dry, no riser, no sweep, no melody, no loop
deep house impact hit one shot, braam transient, resonant tail, filtered, no riser, no sweep, no melody, no loop
ambient techno aggressive impact hit one shot, deep slam, resonant tail, dry, no riser, no sweep, no melody, no loop
glassy impact hit one shot, dubstep character, deep slam, saturated, no riser, no sweep, no melody, no loop
electro impact hit one shot, deep slam, resonant tail, dry, no riser, no sweep, no melody, no loop
melodic techno clean impact hit one shot, cinematic boom, resonant tail, dry, no riser, no sweep, no melody, no loop
breakbeat wide impact hit one shot, cinematic boom, booming sustain, dry, no riser, no sweep, no melody, no loop
future bass warm impact hit one shot, braam transient, short punchy decay, dry, no riser, no sweep, no melody, no loop
hollow impact hit one shot, future bass character, cinematic boom, dry, no riser, no sweep, no melody, no loop
gritty impact hit one shot, deep house character, cinematic boom, lo-fi, no riser, no sweep, no melody, no loop
lo-fi hip-hop dusty impact hit one shot, deep slam, booming sustain, dry, no riser, no sweep, no melody, no loop
aggressive impact hit one shot, trap edm character, braam transient, dry, no riser, no sweep, no melody, no loop
glassy impact hit one shot, breakbeat character, deep slam, tape-saturated, no riser, no sweep, no melody, no loop
crisp impact hit one shot, drill character, braam transient, filtered, no riser, no sweep, no melody, no loop
trance impact hit one shot, cinematic boom, dramatic decay, compressed, no riser, no sweep, no melody, no loop
metallic impact hit one shot, big room character, heavy downbeat hit, dry, no riser, no sweep, no melody, no loop
neo-soul airy impact hit one shot, heavy downbeat hit, booming sustain, dry, no riser, no sweep, no melody, no loop
west coast glassy impact hit one shot, braam transient, booming sustain, dry, no riser, no sweep, no melody, no loop
tech house impact hit one shot, deep slam, booming sustain, tape-saturated, no riser, no sweep, no melody, no loop
big room impact hit one shot, cinematic boom, booming sustain, filtered, no riser, no sweep, no melody, no loop
deep house woody impact hit one shot, heavy downbeat hit, short punchy decay, dry, no riser, no sweep, no melody, no loop
west coast wide impact hit one shot, heavy downbeat hit, dramatic decay, dry, no riser, no sweep, no melody, no loop
uk garage clean impact hit one shot, deep slam, booming sustain, dry, no riser, no sweep, no melody, no loop
hip-hop impact hit one shot, deep slam, booming sustain, vinyl-warmed, no riser, no sweep, no melody, no loop
hollow impact hit one shot, hardstyle character, heavy downbeat hit, saturated, no riser, no sweep, no melody, no loop
trap edm clean impact hit one shot, heavy downbeat hit, booming sustain, dry, no riser, no sweep, no melody, no loop
tech house glassy impact hit one shot, deep slam, resonant tail, dry, no riser, no sweep, no melody, no loop
wide impact hit one shot, electro character, braam transient, saturated, no riser, no sweep, no melody, no loop
cloud rap impact hit one shot, cinematic boom, booming sustain, tape-saturated, no riser, no sweep, no melody, no loop
vintage impact hit one shot, trance character, braam transient, mono-compatible, no riser, no sweep, no melody, no loop
big room vintage impact hit one shot, cinematic boom, short punchy decay, dry, no riser, no sweep, no melody, no loop
trance impact hit one shot, heavy downbeat hit, resonant tail, dry, no riser, no sweep, no melody, no loop
r&b smooth impact hit one shot, braam transient, booming sustain, dry, no riser, no sweep, no melody, no loop
trap impact hit one shot, cinematic boom, short punchy decay, lo-fi, no riser, no sweep, no melody, no loop
acid techno smooth impact hit one shot, deep slam, short punchy decay, dry, no riser, no sweep, no melody, no loop
punchy impact hit one shot, tech house character, heavy downbeat hit, saturated, no riser, no sweep, no melody, no loop
lo-fi hip-hop impact hit one shot, heavy downbeat hit, dramatic decay, mono-compatible, no riser, no sweep, no melody, no loop
cinematic clean impact hit one shot, deep slam, resonant tail, dry, no riser, no sweep, no melody, no loop
uk garage woody impact hit one shot, cinematic boom, booming sustain, dry, no riser, no sweep, no melody, no loop
uk garage gritty impact hit one shot, heavy downbeat hit, short punchy decay, dry, no riser, no sweep, no melody, no loop
fat impact hit one shot, hardstyle character, deep slam, dry, no riser, no sweep, no melody, no loop
dusty impact hit one shot, trap edm character, cinematic boom, filtered, no riser, no sweep, no melody, no loop
saturated impact hit one shot, west coast character, deep slam, dry, no riser, no sweep, no melody, no loop
ambient techno dusty impact hit one shot, braam transient, booming sustain, dry, no riser, no sweep, no melody, no loop
minimal techno impact hit one shot, cinematic boom, short punchy decay, compressed, no riser, no sweep, no melody, no loop
future bass crisp impact hit one shot, cinematic boom, short punchy decay, dry, no riser, no sweep, no melody, no loop
r&b punchy impact hit one shot, cinematic boom, resonant tail, dry, no riser, no sweep, no melody, no loop
airy impact hit one shot, boom bap character, braam transient, tape-saturated, no riser, no sweep, no melody, no loop
metallic impact hit one shot, progressive house character, cinematic boom, compressed, no riser, no sweep, no melody, no loop
progressive house impact hit one shot, cinematic boom, short punchy decay, compressed, no riser, no sweep, no melody, no loop
progressive house detuned impact hit one shot, deep slam, booming sustain, dry, no riser, no sweep, no melody, no loop
boom bap gritty impact hit one shot, cinematic boom, dramatic decay, dry, no riser, no sweep, no melody, no loop
dark impact hit one shot, future bass character, deep slam, saturated, no riser, no sweep, no melody, no loop
synthwave bright impact hit one shot, braam transient, resonant tail, dry, no riser, no sweep, no melody, no loop
minimal techno impact hit one shot, deep slam, short punchy decay, saturated, no riser, no sweep, no melody, no loop
boom bap impact hit one shot, braam transient, resonant tail, dry, no riser, no sweep, no melody, no loop
future bass impact hit one shot, cinematic boom, resonant tail, clean studio sample, no riser, no sweep, no melody, no loop
orchestral impact hit one shot, cinematic boom, short punchy decay, dry, no riser, no sweep, no melody, no loop
soundtrack impact hit one shot, braam transient, booming sustain, filtered, no riser, no sweep, no melody, no loop
electro woody impact hit one shot, cinematic boom, resonant tail, dry, no riser, no sweep, no melody, no loop
lo-fi hip-hop warm impact hit one shot, braam transient, booming sustain, dry, no riser, no sweep, no melody, no loop
aggressive impact hit one shot, hardstyle character, heavy downbeat hit, tape-saturated, no riser, no sweep, no melody, no loop
electro impact hit one shot, cinematic boom, booming sustain, compressed, no riser, no sweep, no melody, no loop
deep house impact hit one shot, braam transient, booming sustain, lo-fi, no riser, no sweep, no melody, no loop
west coast impact hit one shot, cinematic boom, dramatic decay, dry, no riser, no sweep, no melody, no loop
trance impact hit one shot, deep slam, booming sustain, lo-fi, no riser, no sweep, no melody, no loop
dusty impact hit one shot, trance character, deep slam, lo-fi, no riser, no sweep, no melody, no loop
uk garage impact hit one shot, braam transient, resonant tail, saturated, no riser, no sweep, no melody, no loop
hollow impact hit one shot, breakbeat character, heavy downbeat hit, lo-fi, no riser, no sweep, no melody, no loop
phonk impact hit one shot, braam transient, short punchy decay, tape-saturated, no riser, no sweep, no melody, no loop
future bass gritty impact hit one shot, deep slam, resonant tail, dry, no riser, no sweep, no melody, no loop
breakbeat impact hit one shot, heavy downbeat hit, short punchy decay, dry, no riser, no sweep, no melody, no loop
detuned impact hit one shot, r&b character, cinematic boom, dry, no riser, no sweep, no melody, no loop
chamber glassy impact hit one shot, braam transient, resonant tail, dry, no riser, no sweep, no melody, no loop
trap impact hit one shot, heavy downbeat hit, booming sustain, filtered, no riser, no sweep, no melody, no loop
woody impact hit one shot, world character, heavy downbeat hit, saturated, no riser, no sweep, no melody, no loop
wide impact hit one shot, trap edm character, heavy downbeat hit, analog, no riser, no sweep, no melody, no loop
acid techno fat impact hit one shot, deep slam, booming sustain, dry, no riser, no sweep, no melody, no loop
trance glassy impact hit one shot, braam transient, booming sustain, dry, no riser, no sweep, no melody, no loop
acid techno dark impact hit one shot, cinematic boom, booming sustain, dry, no riser, no sweep, no melody, no loop
melodic techno saturated impact hit one shot, braam transient, short punchy decay, dry, no riser, no sweep, no melody, no loop
future bass fat impact hit one shot, braam transient, dramatic decay, dry, no riser, no sweep, no melody, no loop
warm impact hit one shot, cloud rap character, cinematic boom, filtered, no riser, no sweep, no melody, no loop
drum and bass woody impact hit one shot, cinematic boom, resonant tail, dry, no riser, no sweep, no melody, no loop
drum and bass bright impact hit one shot, cinematic boom, dramatic decay, dry, no riser, no sweep, no melody, no loop
trap edm dusty impact hit one shot, cinematic boom, resonant tail, dry, no riser, no sweep, no melody, no loop
trap edm gritty impact hit one shot, braam transient, booming sustain, dry, no riser, no sweep, no melody, no loop
future bass impact hit one shot, braam transient, dramatic decay, vinyl-warmed, no riser, no sweep, no melody, no loop
wide impact hit one shot, future bass character, cinematic boom, tape-saturated, no riser, no sweep, no melody, no loop
tech house dusty impact hit one shot, cinematic boom, booming sustain, dry, no riser, no sweep, no melody, no loop
melodic techno airy impact hit one shot, heavy downbeat hit, booming sustain, dry, no riser, no sweep, no melody, no loop
melodic techno smooth impact hit one shot, heavy downbeat hit, resonant tail, dry, no riser, no sweep, no melody, no loop
drum and bass saturated impact hit one shot, cinematic boom, booming sustain, dry, no riser, no sweep, no melody, no loop
trance smooth impact hit one shot, cinematic boom, dramatic decay, dry, no riser, no sweep, no melody, no loop
big room saturated impact hit one shot, deep slam, short punchy decay, dry, no riser, no sweep, no melody, no loop
cloud rap aggressive impact hit one shot, cinematic boom, resonant tail, dry, no riser, no sweep, no melody, no loop
boom bap impact hit one shot, heavy downbeat hit, booming sustain, dry, no riser, no sweep, no melody, no loop
