# =========================================================================
# clap — unpitched one-shots. ~200 prompts.
# Style mix (generated lines): ~78% EDM/electronic. EDM-forward, full spectrum.
# Generated by gen_prompts.py (deterministic). Curated lines preserved on top.
# =========================================================================

# --- generated (combinatorial) ---
wide clap one shot, progressive house character, tight snappy transient, dry, no kick, no snare, no hi hats, no sustained tone, no loop
soundtrack clean clap one shot, layered claps, punchy tail, dry, no kick, no snare, no hi hats, no sustained tone, no loop
uk garage detuned clap one shot, tight snappy transient, short decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
minimal techno clap one shot, wide stack, controlled decay, lo-fi, no kick, no snare, no hi hats, no sustained tone, no loop
phonk aggressive clap one shot, layered claps, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
drum and bass clap one shot, layered claps, short decay, vinyl-warmed, no kick, no snare, no hi hats, no sustained tone, no loop
techno clap one shot, tight snappy transient, dry snap, clean studio sample, no kick, no snare, no hi hats, no sustained tone, no loop
hardstyle detuned clap one shot, wide stack, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
metallic clap one shot, hardstyle character, sharp single clap, mono-compatible, no kick, no snare, no hi hats, no sustained tone, no loop
boom bap lush clap one shot, layered claps, controlled decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
deep house clap one shot, sharp single clap, controlled decay, saturated, no kick, no snare, no hi hats, no sustained tone, no loop
progressive house clap one shot, layered claps, punchy tail, dry, no kick, no snare, no hi hats, no sustained tone, no loop
clean clap one shot, west coast character, sharp single clap, lo-fi, no kick, no snare, no hi hats, no sustained tone, no loop
mellow clap one shot, big room character, wide stack, clean studio sample, no kick, no snare, no hi hats, no sustained tone, no loop
hardstyle clap one shot, sharp single clap, controlled decay, clean studio sample, no kick, no snare, no hi hats, no sustained tone, no loop
clean clap one shot, neo-soul character, layered claps, dry, no kick, no snare, no hi hats, no sustained tone, no loop
smooth clap one shot, glitch character, sharp single clap, saturated, no kick, no snare, no hi hats, no sustained tone, no loop
memphis mellow clap one shot, sharp single clap, short decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
clean clap one shot, glitch character, tight snappy transient, dry, no kick, no snare, no hi hats, no sustained tone, no loop
orchestral clean clap one shot, tight snappy transient, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
hollow clap one shot, breakbeat character, layered claps, tape-saturated, no kick, no snare, no hi hats, no sustained tone, no loop
big room woody clap one shot, layered claps, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
bright clap one shot, 2-step character, tight snappy transient, dry, no kick, no snare, no hi hats, no sustained tone, no loop
ambient clean clap one shot, wide stack, punchy tail, dry, no kick, no snare, no hi hats, no sustained tone, no loop
tech house smooth clap one shot, layered claps, controlled decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
hollow clap one shot, chamber character, layered claps, vinyl-warmed, no kick, no snare, no hi hats, no sustained tone, no loop
breakbeat clap one shot, tight snappy transient, short decay, saturated, no kick, no snare, no hi hats, no sustained tone, no loop
mellow clap one shot, tech house character, wide stack, dry, no kick, no snare, no hi hats, no sustained tone, no loop
techno punchy clap one shot, sharp single clap, controlled decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
big room dark clap one shot, sharp single clap, punchy tail, dry, no kick, no snare, no hi hats, no sustained tone, no loop
tech house clap one shot, tight snappy transient, short decay, mono-compatible, no kick, no snare, no hi hats, no sustained tone, no loop
airy clap one shot, future bass character, sharp single clap, mono-compatible, no kick, no snare, no hi hats, no sustained tone, no loop
deep house saturated clap one shot, tight snappy transient, punchy tail, dry, no kick, no snare, no hi hats, no sustained tone, no loop
phonk wide clap one shot, layered claps, controlled decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
techno glassy clap one shot, sharp single clap, punchy tail, dry, no kick, no snare, no hi hats, no sustained tone, no loop
metallic clap one shot, breakbeat character, layered claps, dry, no kick, no snare, no hi hats, no sustained tone, no loop
fat clap one shot, neo-soul character, tight snappy transient, saturated, no kick, no snare, no hi hats, no sustained tone, no loop
phonk clap one shot, layered claps, punchy tail, compressed, no kick, no snare, no hi hats, no sustained tone, no loop
airy clap one shot, hardstyle character, layered claps, saturated, no kick, no snare, no hi hats, no sustained tone, no loop
electro clean clap one shot, layered claps, controlled decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
trap clap one shot, wide stack, controlled decay, compressed, no kick, no snare, no hi hats, no sustained tone, no loop
big room detuned clap one shot, tight snappy transient, punchy tail, dry, no kick, no snare, no hi hats, no sustained tone, no loop
bright clap one shot, progressive house character, tight snappy transient, clean studio sample, no kick, no snare, no hi hats, no sustained tone, no loop
trap edm punchy clap one shot, layered claps, short decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
dark clap one shot, 2-step character, wide stack, dry, no kick, no snare, no hi hats, no sustained tone, no loop
dusty clap one shot, tech house character, tight snappy transient, lo-fi, no kick, no snare, no hi hats, no sustained tone, no loop
trap edm clean clap one shot, wide stack, controlled decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
world wide clap one shot, tight snappy transient, controlled decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
woody clap one shot, breakbeat character, sharp single clap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
progressive house clap one shot, wide stack, controlled decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
dark clap one shot, breakbeat character, wide stack, mono-compatible, no kick, no snare, no hi hats, no sustained tone, no loop
hip-hop punchy clap one shot, layered claps, punchy tail, dry, no kick, no snare, no hi hats, no sustained tone, no loop
fat clap one shot, acid techno character, tight snappy transient, dry, no kick, no snare, no hi hats, no sustained tone, no loop
glassy clap one shot, trance character, wide stack, vinyl-warmed, no kick, no snare, no hi hats, no sustained tone, no loop
trance clap one shot, layered claps, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
ambient techno clap one shot, tight snappy transient, punchy tail, mono-compatible, no kick, no snare, no hi hats, no sustained tone, no loop
future bass woody clap one shot, layered claps, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
drum and bass clap one shot, wide stack, dry snap, mono-compatible, no kick, no snare, no hi hats, no sustained tone, no loop
smooth clap one shot, drill character, wide stack, dry, no kick, no snare, no hi hats, no sustained tone, no loop
minimal techno clap one shot, sharp single clap, short decay, compressed, no kick, no snare, no hi hats, no sustained tone, no loop
breakbeat fat clap one shot, layered claps, punchy tail, dry, no kick, no snare, no hi hats, no sustained tone, no loop
dark clap one shot, drum and bass character, sharp single clap, lo-fi, no kick, no snare, no hi hats, no sustained tone, no loop
minimal techno clap one shot, wide stack, dry snap, compressed, no kick, no snare, no hi hats, no sustained tone, no loop
clean clap one shot, future bass character, layered claps, analog, no kick, no snare, no hi hats, no sustained tone, no loop
memphis clap one shot, tight snappy transient, controlled decay, mono-compatible, no kick, no snare, no hi hats, no sustained tone, no loop
aggressive clap one shot, trap character, sharp single clap, compressed, no kick, no snare, no hi hats, no sustained tone, no loop
woody clap one shot, deep house character, layered claps, dry, no kick, no snare, no hi hats, no sustained tone, no loop
future bass clap one shot, layered claps, short decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
future bass clap one shot, wide stack, short decay, mono-compatible, no kick, no snare, no hi hats, no sustained tone, no loop
woody clap one shot, breakbeat character, layered claps, compressed, no kick, no snare, no hi hats, no sustained tone, no loop
melodic techno hollow clap one shot, tight snappy transient, short decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
glassy clap one shot, lo-fi hip-hop character, layered claps, compressed, no kick, no snare, no hi hats, no sustained tone, no loop
big room clap one shot, sharp single clap, dry snap, tape-saturated, no kick, no snare, no hi hats, no sustained tone, no loop
west coast wide clap one shot, wide stack, controlled decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
hollow clap one shot, acid techno character, wide stack, mono-compatible, no kick, no snare, no hi hats, no sustained tone, no loop
hardstyle warm clap one shot, sharp single clap, controlled decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
r&b clap one shot, sharp single clap, short decay, clean studio sample, no kick, no snare, no hi hats, no sustained tone, no loop
trap clean clap one shot, sharp single clap, controlled decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
wide clap one shot, minimal techno character, layered claps, tape-saturated, no kick, no snare, no hi hats, no sustained tone, no loop
neo-soul clap one shot, tight snappy transient, dry snap, tape-saturated, no kick, no snare, no hi hats, no sustained tone, no loop
dark clap one shot, 2-step character, tight snappy transient, clean studio sample, no kick, no snare, no hi hats, no sustained tone, no loop
hollow clap one shot, future bass character, wide stack, clean studio sample, no kick, no snare, no hi hats, no sustained tone, no loop
drum and bass clap one shot, wide stack, controlled decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
r&b aggressive clap one shot, sharp single clap, punchy tail, dry, no kick, no snare, no hi hats, no sustained tone, no loop
detuned clap one shot, acid techno character, sharp single clap, clean studio sample, no kick, no snare, no hi hats, no sustained tone, no loop
deep house clap one shot, layered claps, punchy tail, lo-fi, no kick, no snare, no hi hats, no sustained tone, no loop
lo-fi hip-hop vintage clap one shot, tight snappy transient, punchy tail, dry, no kick, no snare, no hi hats, no sustained tone, no loop
glitch glassy clap one shot, tight snappy transient, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
glassy clap one shot, acid techno character, tight snappy transient, saturated, no kick, no snare, no hi hats, no sustained tone, no loop
metallic clap one shot, phonk character, tight snappy transient, tape-saturated, no kick, no snare, no hi hats, no sustained tone, no loop
drum and bass clap one shot, sharp single clap, short decay, tape-saturated, no kick, no snare, no hi hats, no sustained tone, no loop
future bass clap one shot, layered claps, controlled decay, mono-compatible, no kick, no snare, no hi hats, no sustained tone, no loop
melodic techno dusty clap one shot, wide stack, short decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
big room clap one shot, sharp single clap, short decay, saturated, no kick, no snare, no hi hats, no sustained tone, no loop
trap edm lush clap one shot, wide stack, short decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
dark clap one shot, minimal techno character, sharp single clap, saturated, no kick, no snare, no hi hats, no sustained tone, no loop
smooth clap one shot, lo-fi hip-hop character, wide stack, filtered, no kick, no snare, no hi hats, no sustained tone, no loop
clean clap one shot, techno character, sharp single clap, mono-compatible, no kick, no snare, no hi hats, no sustained tone, no loop
drum and bass clap one shot, layered claps, punchy tail, dry, no kick, no snare, no hi hats, no sustained tone, no loop
trance clap one shot, tight snappy transient, short decay, clean studio sample, no kick, no snare, no hi hats, no sustained tone, no loop
clean clap one shot, classical character, sharp single clap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
minimal techno clap one shot, tight snappy transient, controlled decay, tape-saturated, no kick, no snare, no hi hats, no sustained tone, no loop
smooth clap one shot, phonk character, wide stack, saturated, no kick, no snare, no hi hats, no sustained tone, no loop
crisp clap one shot, uk garage character, tight snappy transient, mono-compatible, no kick, no snare, no hi hats, no sustained tone, no loop
trap punchy clap one shot, sharp single clap, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
big room clap one shot, sharp single clap, controlled decay, vinyl-warmed, no kick, no snare, no hi hats, no sustained tone, no loop
dusty clap one shot, trance character, tight snappy transient, dry, no kick, no snare, no hi hats, no sustained tone, no loop
electro clap one shot, sharp single clap, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
drill clap one shot, layered claps, short decay, tape-saturated, no kick, no snare, no hi hats, no sustained tone, no loop
progressive house punchy clap one shot, tight snappy transient, short decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
gritty clap one shot, boom bap character, tight snappy transient, dry, no kick, no snare, no hi hats, no sustained tone, no loop
detuned clap one shot, ambient character, tight snappy transient, lo-fi, no kick, no snare, no hi hats, no sustained tone, no loop
melodic techno clap one shot, layered claps, punchy tail, vinyl-warmed, no kick, no snare, no hi hats, no sustained tone, no loop
mellow clap one shot, drum and bass character, layered claps, saturated, no kick, no snare, no hi hats, no sustained tone, no loop
acid techno clap one shot, layered claps, punchy tail, lo-fi, no kick, no snare, no hi hats, no sustained tone, no loop
crisp clap one shot, world character, tight snappy transient, filtered, no kick, no snare, no hi hats, no sustained tone, no loop
future bass mellow clap one shot, sharp single clap, dry snap, dry, no kick, no snare, no hi hats, no sustained tone, no loop
west coast punchy clap one shot, sharp single clap, short decay, dry, no kick, no snare, no hi hats, no sustained tone, no loop
