# =========================================================================
# Shaker one-shots — single hits, NOT loops or rhythms. Bright noisy
# accents from seeds/sand inside a closed container.
# Bias: ~45% EDM/House, ~25% Hip-Hop, ~30% Latin/Acoustic/Other.
# =========================================================================

# --- Acoustic shakers ---
acoustic shaker one shot, single shake hit, bright seed noise, dry, no loop
indie rock shaker one shot, natural acoustic shake, warm tone, dry, no melody
classic rock shaker one shot, full bright shake, vintage character, dry, no loop

# --- Jazz ---
jazz shaker one shot, soft warm shake, vintage jazz character, dry, no loop
brushed shaker one shot, soft swept shake, gentle attack, dry, no melody

# --- Pitched / tuned ---
high pitched shaker one shot, bright crisp shake, tight tone, dry, no loop
low pitched shaker one shot, dark warm shake, controlled tone, dry, no melody
tuned shaker one shot, pitched bright shake, clear tone, dry, no loop

# --- Vintage drum machine ---
linn drum shaker one shot, vintage drum machine shake, 80s character, dry, no loop
roland tr-727 shaker one shot, classic drum machine shake, electronic tone, dry, no melody

# --- Processed / FX ---
processed shaker one shot, heavily compressed shake, controlled tone, dry, no loop
distorted shaker one shot, gritty saturated shake, controlled tone, dry, no melody
filtered shaker one shot, narrow-band shake, electronic character, dry, no loop
reversed shaker one shot, swelling shake building to peak, dry, no melody
gated shaker one shot, sharp shake with abrupt cutoff, controlled tone, dry, no loop
metallic shaker one shot, bright metallic shake, controlled tone, dry, no melody
glitchy shaker one shot, digital processed shake, sharp tone, dry, no loop

# --- More variants ---
hardstyle shaker one shot, aggressive bright shake, saturated tone, dry, no loop
phonk shaker one shot, dark muffled shake, lo-fi character, dry, no melody
hyperpop shaker one shot, pitched bright shake, modern character, dry, no loop
amapiano shaker one shot, soft warm shake, modern dance character, dry, no melody
afrobeats shaker one shot, organic warm shake, latin character, dry, no loop
moombahton shaker one shot, organic latin shake, controlled tone, dry, no melody
chopped and screwed shaker one shot, slowed warm shake, dusty character, dry, no loop
plug shaker one shot, modern processed shake, layered character, dry, no melody
memphis rap shaker one shot, vintage sampler shake, dark tone, dry, no loop
trap soul shaker one shot, smooth warm shake, modern character, dry, no melody
new wave shaker one shot, processed bright shake, 80s character, dry, no loop
synthwave shaker one shot, retro electronic shake, controlled tone, dry, no melody
saturated shaker one shot, warm analog saturation, bright shake, dry, no loop
tube saturated shaker one shot, warm tube tone, bright shake, dry, no melody
chorused shaker one shot, modulated bright shake, controlled tone, dry, no loop
phased shaker one shot, swirling bright shake, controlled tone, dry, no melody
compressed shaker one shot, heavily pumped shake, sharp transient, dry, no loop
breakcore shaker one shot, processed digital shake, sharp attack, dry, no melody
gabber shaker one shot, brutal sharp shake, hard tone, dry, no loop
ska shaker one shot, sharp bright shake, vintage character, dry, no melody
gospel shaker one shot, organic warm shake, soulful character, dry, no loop
country shaker one shot, natural warm shake, acoustic character, dry, no melody
folk shaker one shot, soft organic shake, gentle attack, dry, no loop
reggae shaker one shot, warm organic shake, dub character, dry, no melody
dub shaker one shot, processed warm shake, reggae character, dry, no loop
ganza shaker one shot, brazilian metal shaker, bright accent, dry, no melody
bell shaker one shot, jingle shaker with bell, bright tone, dry, no loop
plastic shaker one shot, hard plastic seed sound, bright tone, dry, no melody
