# =========================================================================
# Low tom / floor tom one-shots — low-pitched, deep, longer decay.
# Bias: ~40% EDM, ~30% Hip-Hop, ~30% Acoustic/Rock.
# =========================================================================

# --- Acoustic studio floor tom ---
floor tom one shot, classic acoustic deep tom hit, full warm body, natural decay, dry, no loop
low tom one shot, full bodied stick hit, deep warm tone, dry, no melody
roland tr-707 low tom one shot, classic drum machine deep tom, electronic tone, dry, no melody
oberheim dmx low tom one shot, vintage sampler deep tom, warm character, dry, no loop

# --- Processed / FX ---
processed low tom one shot, heavily compressed deep tom, controlled tone, dry, no loop
distorted low tom one shot, gritty saturated deep tom, controlled tone, dry, no melody
filtered low tom one shot, narrow-band deep tom, electronic character, dry, no loop
reversed low tom one shot, swelling deep tom building to attack, dry, no melody
gated low tom one shot, sharp deep tom with abrupt cutoff, controlled tone, dry, no loop
pitched low tom one shot, tuned deep tom, sustained tone, dry, no melody

# --- More variants ---
hardstyle low tom one shot, aggressive deep tom, saturated tone, dry, no loop
gabber low tom one shot, brutal deep tom, overdriven, dry, no melody
phonk low tom one shot, dark muffled deep tom, lo-fi character, dry, no loop
chopped and screwed low tom one shot, slowed deep tom, warm character, dry, no melody
moombahton low tom one shot, deep round tom, organic character, dry, no loop
afrobeats low tom one shot, organic deep tom, warm body, dry, no melody
hyperpop low tom one shot, pitched deep tom, modern character, dry, no loop
plug low tom one shot, modern processed deep tom, controlled tone, dry, no melody
breakcore low tom one shot, processed digital deep tom, sharp attack, dry, no loop
ambient low tom one shot, soft swelling deep tom, dry, no melody
cinematic low tom one shot, dramatic deep tom, controlled body, dry, no loop
hybrid low tom one shot, layered acoustic and electronic, deep tone, dry, no melody
trash low tom one shot, dirty processed tom, controlled tone, dry, no loop
saturated low tom one shot, warm analog saturation, deep tone, dry, no melody
tube tom one shot, warm tube tone, deep body, dry, no loop
bit crushed low tom one shot, digital crushed deep tom, controlled tone, dry, no melody
chorused low tom one shot, modulated deep tom, controlled tone, dry, no loop
phased low tom one shot, swirling deep tom, controlled tone, dry, no melody
detuned floor tom hit one shot, very slack tuned tom with pitch drop, dry, no loop
deep concert tom one shot, single-headed low tom, focused deep tone, dry, no melody
