# =========================================================================
# 808 — unpitched one-shots. ~200 prompts.
# Style mix (generated lines): ~79% EDM/electronic. EDM-forward, full spectrum.
# Generated by gen_prompts.py (deterministic). Curated lines preserved on top.
# =========================================================================

# --- generated (combinatorial) ---
smooth 808 sub one shot, electro character, tight controlled sub, saturated, no hi hats, no snare, no kick click, no melody, no loop
big room 808 sub one shot, gritty saturated sub, fast decay, lo-fi, no hi hats, no snare, no kick click, no melody, no loop
melodic techno 808 sub one shot, tight controlled sub, long smooth decay, vinyl-warmed, no hi hats, no snare, no kick click, no melody, no loop
crisp 808 sub one shot, melodic techno character, tight controlled sub, lo-fi, no hi hats, no snare, no kick click, no melody, no loop
neo-soul 808 sub one shot, pure sine sub, fast decay, filtered, no hi hats, no snare, no kick click, no melody, no loop
hardstyle 808 sub one shot, gritty saturated sub, long smooth decay, lo-fi, no hi hats, no snare, no kick click, no melody, no loop
minimal techno 808 sub one shot, deep tuned low end, boomy sustain, compressed, no hi hats, no snare, no kick click, no melody, no loop
cloud rap lush 808 sub one shot, deep tuned low end, long smooth decay, dry, no hi hats, no snare, no kick click, no melody, no loop
future bass 808 sub one shot, pure sine sub, long smooth decay, dry, no hi hats, no snare, no kick click, no melody, no loop
metallic 808 sub one shot, ambient character, tight controlled sub, clean studio sample, no hi hats, no snare, no kick click, no melody, no loop
smooth 808 sub one shot, melodic techno character, gritty saturated sub, dry, no hi hats, no snare, no kick click, no melody, no loop
minimal techno 808 sub one shot, tight controlled sub, slow sub tail, lo-fi, no hi hats, no snare, no kick click, no melody, no loop
minimal techno 808 sub one shot, tight controlled sub, fast decay, dry, no hi hats, no snare, no kick click, no melody, no loop
cloud rap metallic 808 sub one shot, deep tuned low end, fast decay, dry, no hi hats, no snare, no kick click, no melody, no loop
hardstyle metallic 808 sub one shot, gritty saturated sub, fast decay, dry, no hi hats, no snare, no kick click, no melody, no loop
progressive house 808 sub one shot, deep tuned low end, fast decay, compressed, no hi hats, no snare, no kick click, no melody, no loop
punchy 808 sub one shot, uk garage character, gritty saturated sub, dry, no hi hats, no snare, no kick click, no melody, no loop
future bass 808 sub one shot, pure sine sub, slow sub tail, clean studio sample, no hi hats, no snare, no kick click, no melody, no loop
techno punchy 808 sub one shot, tight controlled sub, boomy sustain, dry, no hi hats, no snare, no kick click, no melody, no loop
drum and bass mellow 808 sub one shot, gritty saturated sub, boomy sustain, dry, no hi hats, no snare, no kick click, no melody, no loop
cinematic metallic 808 sub one shot, deep tuned low end, slow sub tail, dry, no hi hats, no snare, no kick click, no melody, no loop
smooth 808 sub one shot, phonk character, pure sine sub, analog, no hi hats, no snare, no kick click, no melody, no loop
lush 808 sub one shot, techno character, tight controlled sub, compressed, no hi hats, no snare, no kick click, no melody, no loop
dusty 808 sub one shot, drum and bass character, tight controlled sub, tape-saturated, no hi hats, no snare, no kick click, no melody, no loop
detuned 808 sub one shot, memphis character, gritty saturated sub, analog, no hi hats, no snare, no kick click, no melody, no loop
synthwave warm 808 sub one shot, pure sine sub, fast decay, dry, no hi hats, no snare, no kick click, no melody, no loop
aggressive 808 sub one shot, deep house character, deep tuned low end, saturated, no hi hats, no snare, no kick click, no melody, no loop
lush 808 sub one shot, memphis character, tight controlled sub, vinyl-warmed, no hi hats, no snare, no kick click, no melody, no loop
warm 808 sub one shot, trap character, tight controlled sub, analog, no hi hats, no snare, no kick click, no melody, no loop
woody 808 sub one shot, minimal techno character, gritty saturated sub, filtered, no hi hats, no snare, no kick click, no melody, no loop
trap edm crisp 808 sub one shot, gritty saturated sub, fast decay, dry, no hi hats, no snare, no kick click, no melody, no loop
minimal techno 808 sub one shot, deep tuned low end, slow sub tail, saturated, no hi hats, no snare, no kick click, no melody, no loop
hip-hop 808 sub one shot, deep tuned low end, long smooth decay, dry, no hi hats, no snare, no kick click, no melody, no loop
progressive house 808 sub one shot, gritty saturated sub, boomy sustain, filtered, no hi hats, no snare, no kick click, no melody, no loop
synthwave hollow 808 sub one shot, pure sine sub, slow sub tail, dry, no hi hats, no snare, no kick click, no melody, no loop
techno fat 808 sub one shot, gritty saturated sub, long smooth decay, dry, no hi hats, no snare, no kick click, no melody, no loop
minimal techno crisp 808 sub one shot, gritty saturated sub, boomy sustain, dry, no hi hats, no snare, no kick click, no melody, no loop
drum and bass 808 sub one shot, tight controlled sub, slow sub tail, mono-compatible, no hi hats, no snare, no kick click, no melody, no loop
hollow 808 sub one shot, hardstyle character, gritty saturated sub, tape-saturated, no hi hats, no snare, no kick click, no melody, no loop
ambient techno 808 sub one shot, pure sine sub, long smooth decay, saturated, no hi hats, no snare, no kick click, no melody, no loop
cinematic punchy 808 sub one shot, gritty saturated sub, boomy sustain, dry, no hi hats, no snare, no kick click, no melody, no loop
woody 808 sub one shot, breakbeat character, tight controlled sub, saturated, no hi hats, no snare, no kick click, no melody, no loop
future bass airy 808 sub one shot, tight controlled sub, boomy sustain, dry, no hi hats, no snare, no kick click, no melody, no loop
lush 808 sub one shot, trap edm character, gritty saturated sub, dry, no hi hats, no snare, no kick click, no melody, no loop
hardstyle 808 sub one shot, tight controlled sub, slow sub tail, vinyl-warmed, no hi hats, no snare, no kick click, no melody, no loop
warm 808 sub one shot, glitch character, deep tuned low end, saturated, no hi hats, no snare, no kick click, no melody, no loop
dark 808 sub one shot, progressive house character, tight controlled sub, dry, no hi hats, no snare, no kick click, no melody, no loop
progressive house 808 sub one shot, pure sine sub, fast decay, vinyl-warmed, no hi hats, no snare, no kick click, no melody, no loop
lush 808 sub one shot, breakbeat character, pure sine sub, lo-fi, no hi hats, no snare, no kick click, no melody, no loop
ambient techno crisp 808 sub one shot, deep tuned low end, fast decay, dry, no hi hats, no snare, no kick click, no melody, no loop
mellow 808 sub one shot, drum and bass character, pure sine sub, vinyl-warmed, no hi hats, no snare, no kick click, no melody, no loop
dark 808 sub one shot, dubstep character, gritty saturated sub, filtered, no hi hats, no snare, no kick click, no melody, no loop
bright 808 sub one shot, tech house character, deep tuned low end, compressed, no hi hats, no snare, no kick click, no melody, no loop
2-step 808 sub one shot, gritty saturated sub, fast decay, vinyl-warmed, no hi hats, no snare, no kick click, no melody, no loop
future bass wide 808 sub one shot, deep tuned low end, boomy sustain, dry, no hi hats, no snare, no kick click, no melody, no loop
wide 808 sub one shot, deep house character, pure sine sub, mono-compatible, no hi hats, no snare, no kick click, no melody, no loop
drum and bass 808 sub one shot, deep tuned low end, boomy sustain, vinyl-warmed, no hi hats, no snare, no kick click, no melody, no loop
warm 808 sub one shot, tech house character, tight controlled sub, compressed, no hi hats, no snare, no kick click, no melody, no loop
detuned 808 sub one shot, big room character, pure sine sub, dry, no hi hats, no snare, no kick click, no melody, no loop
synthwave mellow 808 sub one shot, gritty saturated sub, fast decay, dry, no hi hats, no snare, no kick click, no melody, no loop
2-step 808 sub one shot, tight controlled sub, boomy sustain, filtered, no hi hats, no snare, no kick click, no melody, no loop
tech house aggressive 808 sub one shot, pure sine sub, long smooth decay, dry, no hi hats, no snare, no kick click, no melody, no loop
deep house 808 sub one shot, gritty saturated sub, boomy sustain, analog, no hi hats, no snare, no kick click, no melody, no loop
drum and bass 808 sub one shot, gritty saturated sub, fast decay, vinyl-warmed, no hi hats, no snare, no kick click, no melody, no loop
phonk 808 sub one shot, pure sine sub, fast decay, analog, no hi hats, no snare, no kick click, no melody, no loop
lush 808 sub one shot, techno character, pure sine sub, filtered, no hi hats, no snare, no kick click, no melody, no loop
uk garage mellow 808 sub one shot, gritty saturated sub, long smooth decay, dry, no hi hats, no snare, no kick click, no melody, no loop
memphis 808 sub one shot, tight controlled sub, slow sub tail, filtered, no hi hats, no snare, no kick click, no melody, no loop
hardstyle mellow 808 sub one shot, gritty saturated sub, boomy sustain, dry, no hi hats, no snare, no kick click, no melody, no loop
glassy 808 sub one shot, classical character, tight controlled sub, clean studio sample, no hi hats, no snare, no kick click, no melody, no loop
glitch 808 sub one shot, tight controlled sub, fast decay, compressed, no hi hats, no snare, no kick click, no melody, no loop
progressive house saturated 808 sub one shot, tight controlled sub, long smooth decay, dry, no hi hats, no snare, no kick click, no melody, no loop
trance crisp 808 sub one shot, pure sine sub, fast decay, dry, no hi hats, no snare, no kick click, no melody, no loop
trap edm 808 sub one shot, deep tuned low end, boomy sustain, filtered, no hi hats, no snare, no kick click, no melody, no loop
tech house fat 808 sub one shot, deep tuned low end, fast decay, dry, no hi hats, no snare, no kick click, no melody, no loop
folk metallic 808 sub one shot, tight controlled sub, slow sub tail, dry, no hi hats, no snare, no kick click, no melody, no loop
lo-fi hip-hop vintage 808 sub one shot, deep tuned low end, slow sub tail, dry, no hi hats, no snare, no kick click, no melody, no loop
big room saturated 808 sub one shot, deep tuned low end, slow sub tail, dry, no hi hats, no snare, no kick click, no melody, no loop
punchy 808 sub one shot, cloud rap character, deep tuned low end, vinyl-warmed, no hi hats, no snare, no kick click, no melody, no loop
electro 808 sub one shot, gritty saturated sub, slow sub tail, analog, no hi hats, no snare, no kick click, no melody, no loop
melodic techno 808 sub one shot, gritty saturated sub, fast decay, tape-saturated, no hi hats, no snare, no kick click, no melody, no loop
acid techno 808 sub one shot, tight controlled sub, boomy sustain, mono-compatible, no hi hats, no snare, no kick click, no melody, no loop
trap edm 808 sub one shot, tight controlled sub, long smooth decay, dry, no hi hats, no snare, no kick click, no melody, no loop
ambient mellow 808 sub one shot, deep tuned low end, slow sub tail, dry, no hi hats, no snare, no kick click, no melody, no loop
phonk dusty 808 sub one shot, pure sine sub, boomy sustain, dry, no hi hats, no snare, no kick click, no melody, no loop
glassy 808 sub one shot, acid techno character, gritty saturated sub, vinyl-warmed, no hi hats, no snare, no kick click, no melody, no loop
bright 808 sub one shot, hardstyle character, tight controlled sub, lo-fi, no hi hats, no snare, no kick click, no melody, no loop
west coast 808 sub one shot, gritty saturated sub, slow sub tail, lo-fi, no hi hats, no snare, no kick click, no melody, no loop
trance wide 808 sub one shot, tight controlled sub, slow sub tail, dry, no hi hats, no snare, no kick click, no melody, no loop
trap edm mellow 808 sub one shot, pure sine sub, fast decay, dry, no hi hats, no snare, no kick click, no melody, no loop
vintage 808 sub one shot, future bass character, deep tuned low end, dry, no hi hats, no snare, no kick click, no melody, no loop
mellow 808 sub one shot, big room character, tight controlled sub, analog, no hi hats, no snare, no kick click, no melody, no loop
uk garage saturated 808 sub one shot, tight controlled sub, fast decay, dry, no hi hats, no snare, no kick click, no melody, no loop
cloud rap 808 sub one shot, pure sine sub, long smooth decay, dry, no hi hats, no snare, no kick click, no melody, no loop
glassy 808 sub one shot, drum and bass character, deep tuned low end, saturated, no hi hats, no snare, no kick click, no melody, no loop
dark 808 sub one shot, chamber character, deep tuned low end, dry, no hi hats, no snare, no kick click, no melody, no loop
r&b detuned 808 sub one shot, pure sine sub, long smooth decay, dry, no hi hats, no snare, no kick click, no melody, no loop
uk garage 808 sub one shot, pure sine sub, boomy sustain, tape-saturated, no hi hats, no snare, no kick click, no melody, no loop
synthwave 808 sub one shot, tight controlled sub, boomy sustain, analog, no hi hats, no snare, no kick click, no melody, no loop
woody 808 sub one shot, phonk character, tight controlled sub, lo-fi, no hi hats, no snare, no kick click, no melody, no loop
gritty 808 sub one shot, future bass character, pure sine sub, tape-saturated, no hi hats, no snare, no kick click, no melody, no loop
future bass 808 sub one shot, gritty saturated sub, fast decay, lo-fi, no hi hats, no snare, no kick click, no melody, no loop
warm 808 sub one shot, jazz character, pure sine sub, clean studio sample, no hi hats, no snare, no kick click, no melody, no loop
glassy 808 sub one shot, acid techno character, pure sine sub, analog, no hi hats, no snare, no kick click, no melody, no loop
fat 808 sub one shot, cinematic character, deep tuned low end, mono-compatible, no hi hats, no snare, no kick click, no melody, no loop
smooth 808 sub one shot, cloud rap character, gritty saturated sub, dry, no hi hats, no snare, no kick click, no melody, no loop
melodic techno saturated 808 sub one shot, deep tuned low end, fast decay, dry, no hi hats, no snare, no kick click, no melody, no loop
smooth 808 sub one shot, trance character, deep tuned low end, clean studio sample, no hi hats, no snare, no kick click, no melody, no loop
woody 808 sub one shot, uk garage character, gritty saturated sub, tape-saturated, no hi hats, no snare, no kick click, no melody, no loop
breakbeat 808 sub one shot, tight controlled sub, boomy sustain, tape-saturated, no hi hats, no snare, no kick click, no melody, no loop
punchy 808 sub one shot, techno character, pure sine sub, mono-compatible, no hi hats, no snare, no kick click, no melody, no loop
2-step 808 sub one shot, gritty saturated sub, boomy sustain, compressed, no hi hats, no snare, no kick click, no melody, no loop
glitch hollow 808 sub one shot, pure sine sub, long smooth decay, dry, no hi hats, no snare, no kick click, no melody, no loop
big room smooth 808 sub one shot, tight controlled sub, boomy sustain, dry, no hi hats, no snare, no kick click, no melody, no loop
breakbeat 808 sub one shot, deep tuned low end, boomy sustain, clean studio sample, no hi hats, no snare, no kick click, no melody, no loop
ambient techno 808 sub one shot, gritty saturated sub, slow sub tail, compressed, no hi hats, no snare, no kick click, no melody, no loop
airy 808 sub one shot, glitch character, deep tuned low end, dry, no hi hats, no snare, no kick click, no melody, no loop
phonk 808 sub one shot, gritty saturated sub, boomy sustain, tape-saturated, no hi hats, no snare, no kick click, no melody, no loop
hollow 808 sub one shot, ambient techno character, tight controlled sub, analog, no hi hats, no snare, no kick click, no melody, no loop
airy 808 sub one shot, hip-hop character, gritty saturated sub, dry, no hi hats, no snare, no kick click, no melody, no loop
metallic 808 sub one shot, soundtrack character, deep tuned low end, tape-saturated, no hi hats, no snare, no kick click, no melody, no loop
lush 808 sub one shot, trap edm character, deep tuned low end, analog, no hi hats, no snare, no kick click, no melody, no loop
cloud rap 808 sub one shot, pure sine sub, slow sub tail, dry, no hi hats, no snare, no kick click, no melody, no loop
fat 808 sub one shot, deep house character, gritty saturated sub, dry, no hi hats, no snare, no kick click, no melody, no loop
breakbeat vintage 808 sub one shot, tight controlled sub, long smooth decay, dry, no hi hats, no snare, no kick click, no melody, no loop
hip-hop mellow 808 sub one shot, deep tuned low end, fast decay, dry, no hi hats, no snare, no kick click, no melody, no loop
drum and bass 808 sub one shot, gritty saturated sub, slow sub tail, lo-fi, no hi hats, no snare, no kick click, no melody, no loop
breakbeat lush 808 sub one shot, gritty saturated sub, boomy sustain, dry, no hi hats, no snare, no kick click, no melody, no loop
electro aggressive 808 sub one shot, pure sine sub, boomy sustain, dry, no hi hats, no snare, no kick click, no melody, no loop
detuned 808 sub one shot, glitch character, pure sine sub, clean studio sample, no hi hats, no snare, no kick click, no melody, no loop
trance hollow 808 sub one shot, gritty saturated sub, slow sub tail, dry, no hi hats, no snare, no kick click, no melody, no loop
punchy 808 sub one shot, 2-step character, gritty saturated sub, lo-fi, no hi hats, no snare, no kick click, no melody, no loop
punchy 808 sub one shot, ambient techno character, tight controlled sub, mono-compatible, no hi hats, no snare, no kick click, no melody, no loop
trap edm 808 sub one shot, tight controlled sub, fast decay, lo-fi, no hi hats, no snare, no kick click, no melody, no loop
techno dusty 808 sub one shot, deep tuned low end, boomy sustain, dry, no hi hats, no snare, no kick click, no melody, no loop
progressive house crisp 808 sub one shot, gritty saturated sub, slow sub tail, dry, no hi hats, no snare, no kick click, no melody, no loop
minimal techno lush 808 sub one shot, gritty saturated sub, fast decay, dry, no hi hats, no snare, no kick click, no melody, no loop
dubstep 808 sub one shot, deep tuned low end, boomy sustain, mono-compatible, no hi hats, no snare, no kick click, no melody, no loop
classical crisp 808 sub one shot, tight controlled sub, boomy sustain, dry, no hi hats, no snare, no kick click, no melody, no loop
future bass warm 808 sub one shot, tight controlled sub, long smooth decay, dry, no hi hats, no snare, no kick click, no melody, no loop
electro 808 sub one shot, deep tuned low end, fast decay, filtered, no hi hats, no snare, no kick click, no melody, no loop
aggressive 808 sub one shot, electro character, tight controlled sub, vinyl-warmed, no hi hats, no snare, no kick click, no melody, no loop
drill 808 sub one shot, tight controlled sub, long smooth decay, filtered, no hi hats, no snare, no kick click, no melody, no loop
ambient techno 808 sub one shot, deep tuned low end, long smooth decay, lo-fi, no hi hats, no snare, no kick click, no melody, no loop
electro vintage 808 sub one shot, tight controlled sub, fast decay, dry, no hi hats, no snare, no kick click, no melody, no loop
synthwave clean 808 sub one shot, tight controlled sub, slow sub tail, dry, no hi hats, no snare, no kick click, no melody, no loop
techno airy 808 sub one shot, tight controlled sub, long smooth decay, dry, no hi hats, no snare, no kick click, no melody, no loop
memphis dark 808 sub one shot, pure sine sub, boomy sustain, dry, no hi hats, no snare, no kick click, no melody, no loop
acid techno 808 sub one shot, tight controlled sub, long smooth decay, compressed, no hi hats, no snare, no kick click, no melody, no loop
memphis glassy 808 sub one shot, deep tuned low end, slow sub tail, dry, no hi hats, no snare, no kick click, no melody, no loop
trap edm 808 sub one shot, pure sine sub, long smooth decay, mono-compatible, no hi hats, no snare, no kick click, no melody, no loop
dark 808 sub one shot, jazz character, tight controlled sub, mono-compatible, no hi hats, no snare, no kick click, no melody, no loop
2-step clean 808 sub one shot, deep tuned low end, boomy sustain, dry, no hi hats, no snare, no kick click, no melody, no loop
hollow 808 sub one shot, deep house character, tight controlled sub, clean studio sample, no hi hats, no snare, no kick click, no melody, no loop
future bass 808 sub one shot, pure sine sub, slow sub tail, vinyl-warmed, no hi hats, no snare, no kick click, no melody, no loop
tech house 808 sub one shot, deep tuned low end, slow sub tail, dry, no hi hats, no snare, no kick click, no melody, no loop
r&b aggressive 808 sub one shot, deep tuned low end, slow sub tail, dry, no hi hats, no snare, no kick click, no melody, no loop
glassy 808 sub one shot, melodic techno character, deep tuned low end, dry, no hi hats, no snare, no kick click, no melody, no loop
future bass crisp 808 sub one shot, tight controlled sub, slow sub tail, dry, no hi hats, no snare, no kick click, no melody, no loop
breakbeat 808 sub one shot, tight controlled sub, fast decay, tape-saturated, no hi hats, no snare, no kick click, no melody, no loop
hollow 808 sub one shot, trance character, gritty saturated sub, vinyl-warmed, no hi hats, no snare, no kick click, no melody, no loop
wide 808 sub one shot, hardstyle character, deep tuned low end, dry, no hi hats, no snare, no kick click, no melody, no loop
airy 808 sub one shot, phonk character, tight controlled sub, analog, no hi hats, no snare, no kick click, no melody, no loop
progressive house 808 sub one shot, tight controlled sub, fast decay, dry, no hi hats, no snare, no kick click, no melody, no loop
tech house 808 sub one shot, pure sine sub, slow sub tail, lo-fi, no hi hats, no snare, no kick click, no melody, no loop
hollow 808 sub one shot, minimal techno character, tight controlled sub, filtered, no hi hats, no snare, no kick click, no melody, no loop
dark 808 sub one shot, electro character, pure sine sub, lo-fi, no hi hats, no snare, no kick click, no melody, no loop
acid techno 808 sub one shot, gritty saturated sub, long smooth decay, clean studio sample, no hi hats, no snare, no kick click, no melody, no loop
aggressive 808 sub one shot, future bass character, pure sine sub, analog, no hi hats, no snare, no kick click, no melody, no loop
crisp 808 sub one shot, tech house character, tight controlled sub, dry, no hi hats, no snare, no kick click, no melody, no loop
metallic 808 sub one shot, trap edm character, gritty saturated sub, lo-fi, no hi hats, no snare, no kick click, no melody, no loop
dusty 808 sub one shot, glitch character, tight controlled sub, dry, no hi hats, no snare, no kick click, no melody, no loop
chamber 808 sub one shot, deep tuned low end, long smooth decay, filtered, no hi hats, no snare, no kick click, no melody, no loop
dubstep 808 sub one shot, gritty saturated sub, long smooth decay, compressed, no hi hats, no snare, no kick click, no melody, no loop
drum and bass 808 sub one shot, pure sine sub, fast decay, dry, no hi hats, no snare, no kick click, no melody, no loop
gritty 808 sub one shot, neo-soul character, tight controlled sub, analog, no hi hats, no snare, no kick click, no melody, no loop
acid techno warm 808 sub one shot, deep tuned low end, long smooth decay, dry, no hi hats, no snare, no kick click, no melody, no loop
punchy 808 sub one shot, acid techno character, deep tuned low end, tape-saturated, no hi hats, no snare, no kick click, no melody, no loop
crisp 808 sub one shot, deep house character, pure sine sub, vinyl-warmed, no hi hats, no snare, no kick click, no melody, no loop
acid techno 808 sub one shot, pure sine sub, fast decay, clean studio sample, no hi hats, no snare, no kick click, no melody, no loop
clean 808 sub one shot, electro character, pure sine sub, tape-saturated, no hi hats, no snare, no kick click, no melody, no loop
jazz bright 808 sub one shot, gritty saturated sub, boomy sustain, dry, no hi hats, no snare, no kick click, no melody, no loop
west coast aggressive 808 sub one shot, deep tuned low end, long smooth decay, dry, no hi hats, no snare, no kick click, no melody, no loop
uk garage 808 sub one shot, tight controlled sub, long smooth decay, tape-saturated, no hi hats, no snare, no kick click, no melody, no loop
