# =========================================================================
# High tom one-shots — high-pitched, short-decay tom hits.
# Bias: ~40% EDM (toms used in fills/drops), ~30% Hip-Hop, ~30% Acoustic/Rock.
# =========================================================================

# --- Acoustic studio high tom ---
high tom one shot, classic acoustic tom hit, bright punchy body, short decay, dry, no loop
acoustic high tom one shot, full bodied stick hit, natural decay, dry, no melody
golden era high tom one shot, soft vintage tom, dusty character, dry, no loop
east coast high tom one shot, tight processed tom, controlled tone, dry, no melody

# --- Lo-fi Hip-Hop ---
lofi hip hop high tom one shot, soft muffled tom, vinyl character, dry, no loop
warm lo-fi high tom one shot, dusty soft tom, tape-saturated, dry, no melody
vintage lo-fi high tom one shot, muted soft tom, lo-fi sampler tone, dry, no loop

# --- House / tech house ---
house high tom one shot, bright tom hit, controlled body, dry, no loop
deep house high tom one shot, soft warm tom, smooth decay, dry, no melody
tech house high tom one shot, processed tom, controlled tone, dry, no loop
afro house high tom one shot, organic bright tom, controlled decay, dry, no melody

# --- Techno ---
techno high tom one shot, dark processed tom, controlled tone, dry, no loop
minimal techno high tom one shot, clean electronic tom, controlled body, dry, no melody
hard techno high tom one shot, aggressive bright tom, saturated tone, dry, no loop
dub techno high tom one shot, warm processed tom, soft attack, dry, no melody

# --- Trance ---
trance high tom one shot, sharp bright tom, electronic character, dry, no loop
uplifting trance high tom one shot, crisp bright tom, mainroom ready, dry, no melody
progressive trance high tom one shot, smooth bright tom, controlled tone, dry, no loop
psytrance high tom one shot, hard processed tom, tight tone, dry, no melody

# --- Big-room / festival ---
big room high tom one shot, sharp festival tom, mainstage ready, dry, no loop
EDM festival high tom one shot, processed bright tom, controlled tone, dry, no melody
peak time high tom one shot, hard transient tom, mastered tone, dry, no loop

# --- Drum and bass ---
drum and bass high tom one shot, processed sharp tom, controlled tone, dry, no loop
jungle high tom one shot, vintage break tom, sampler tone, dry, no melody
neurofunk high tom one shot, processed digital tom, sharp attack, dry, no loop
liquid dnb high tom one shot, soft warm tom, smooth tone, dry, no melody

# --- Dubstep / bass music ---
dubstep high tom one shot, processed dark tom, sharp attack, dry, no loop
brostep high tom one shot, sharp aggressive tom, controlled tone, dry, no melody

# --- Future bass / pop ---
future bass high tom one shot, smooth bright tom, modern character, dry, no loop
modern pop high tom one shot, polished tom, controlled tone, mastered, dry, no melody

# --- Rock ---
rock high tom one shot, hard bright tom hit, controlled body, dry, no loop
heavy rock high tom one shot, aggressive tom, dense body, dry, no melody
indie rock high tom one shot, natural acoustic tom, soft attack, dry, no loop
punk rock high tom one shot, sharp explosive tom, controlled body, dry, no melody

# --- Funk / disco ---
funk high tom one shot, sharp bright tom, tight body, vintage, dry, no loop
disco high tom one shot, bright tom hit, vintage character, dry, no melody
soul high tom one shot, warm soft tom, gentle decay, dry, no loop

# --- Jazz ---
jazz high tom one shot, soft warm tom, vintage jazz character, dry, no loop
bebop high tom one shot, classic acoustic tom, vintage tone, dry, no melody
brushed high tom one shot, soft swept tom, gentle attack, dry, no loop

# --- Vintage drum machine ---
linn drum high tom one shot, vintage drum machine tom, 80s character, dry, no loop
roland tr-707 high tom one shot, classic drum machine tom, electronic tone, dry, no melody
oberheim dmx high tom one shot, vintage sampler tom, warm character, dry, no loop

# --- Processed / FX ---
processed high tom one shot, heavily compressed tom, controlled tone, dry, no loop
distorted high tom one shot, gritty saturated tom, controlled tone, dry, no melody
filtered high tom one shot, narrow-band tom, electronic character, dry, no loop
reversed high tom one shot, swelling tom building to attack, dry, no melody
gated high tom one shot, sharp tom with abrupt cutoff, controlled tone, dry, no loop
pitched high tom one shot, tuned bright tom, clear tone, dry, no melody

# --- More variants ---
hardstyle high tom one shot, aggressive bright tom, saturated tone, dry, no loop
gabber high tom one shot, brutal bright tom, hard tone, dry, no melody
phonk high tom one shot, dark muffled tom, lo-fi character, dry, no loop
breakcore high tom one shot, processed digital tom, sharp attack, dry, no melody
hyperpop high tom one shot, pitched bright tom, modern character, dry, no loop
amapiano high tom one shot, soft warm tom, modern dance character, dry, no melody
afrobeats high tom one shot, organic bright tom, latin character, dry, no loop
moombahton high tom one shot, organic latin tom, controlled tone, dry, no melody
chopped and screwed high tom one shot, slowed bright tom, dusty character, dry, no loop
plug high tom one shot, modern processed tom, layered character, dry, no melody
saturated high tom one shot, warm analog saturation, bright tone, dry, no loop
tube saturated high tom one shot, warm tube tone, bright tom, dry, no melody
chorused high tom one shot, modulated bright tom, controlled tone, dry, no loop
phased high tom one shot, swirling bright tom, controlled tone, dry, no melody
compressed high tom one shot, heavily pumped tom, sharp transient, dry, no loop
bit crushed high tom one shot, digital crushed tom, controlled tone, dry, no melody
ambient high tom one shot, soft swelling tom, dry, no loop
cinematic high tom one shot, dramatic bright tom, controlled body, dry, no melody
hybrid high tom one shot, layered acoustic and electronic, bright tone, dry, no loop
trash high tom one shot, dirty processed tom, controlled tone, dry, no melody
roto tom one shot, tunable high tom, bright body, dry, no loop
single headed high tom one shot, concert tom tone, focused bright body, dry, no melody
gum tom one shot, very high pitched tom, sharp attack, dry, no loop
detuned high tom one shot, slack tuned high tom, controlled body, dry, no melody
ska high tom one shot, sharp bright tom, vintage character, dry, no loop
country high tom one shot, natural warm tom, acoustic character, dry, no melody
folk high tom one shot, soft organic tom, gentle attack, dry, no loop
