# =========================================================================
# texture — unpitched one-shots. ~200 prompts.
# Style mix (generated lines): ~79% EDM/electronic. EDM-forward, full spectrum.
# Generated by gen_prompts.py (deterministic). Curated lines preserved on top.
# =========================================================================

# --- generated (combinatorial) ---
2-step texture atmosphere one shot, vinyl crackle bed, subtle movement, filtered, no drums, no melody, no clear pitch, no loop
melodic techno punchy texture atmosphere one shot, foley layer, subtle movement, dry, no drums, no melody, no clear pitch, no loop
glassy texture atmosphere one shot, dubstep character, vinyl crackle bed, dry, no drums, no melody, no clear pitch, no loop
wide texture atmosphere one shot, big room character, granular texture, analog, no drums, no melody, no clear pitch, no loop
minimal techno detuned texture atmosphere one shot, foley layer, lingering texture, dry, no drums, no melody, no clear pitch, no loop
synthwave texture atmosphere one shot, granular texture, lingering texture, filtered, no drums, no melody, no clear pitch, no loop
west coast wide texture atmosphere one shot, glitch debris, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
wide texture atmosphere one shot, electro character, field-recording ambience, mono-compatible, no drums, no melody, no clear pitch, no loop
drill vintage texture atmosphere one shot, field-recording ambience, lingering texture, dry, no drums, no melody, no clear pitch, no loop
dusty texture atmosphere one shot, cloud rap character, vinyl crackle bed, lo-fi, no drums, no melody, no clear pitch, no loop
breakbeat dusty texture atmosphere one shot, granular texture, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
metallic texture atmosphere one shot, memphis character, glitch debris, filtered, no drums, no melody, no clear pitch, no loop
fat texture atmosphere one shot, techno character, field-recording ambience, vinyl-warmed, no drums, no melody, no clear pitch, no loop
minimal techno texture atmosphere one shot, glitch debris, evolving atmosphere, tape-saturated, no drums, no melody, no clear pitch, no loop
fat texture atmosphere one shot, ambient techno character, field-recording ambience, analog, no drums, no melody, no clear pitch, no loop
wide texture atmosphere one shot, melodic techno character, vinyl crackle bed, vinyl-warmed, no drums, no melody, no clear pitch, no loop
big room bright texture atmosphere one shot, field-recording ambience, static bed, dry, no drums, no melody, no clear pitch, no loop
hollow texture atmosphere one shot, trap edm character, granular texture, mono-compatible, no drums, no melody, no clear pitch, no loop
ambient techno woody texture atmosphere one shot, vinyl crackle bed, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
smooth texture atmosphere one shot, trap edm character, glitch debris, analog, no drums, no melody, no clear pitch, no loop
techno texture atmosphere one shot, glitch debris, lingering texture, filtered, no drums, no melody, no clear pitch, no loop
clean texture atmosphere one shot, folk character, vinyl crackle bed, tape-saturated, no drums, no melody, no clear pitch, no loop
trance warm texture atmosphere one shot, glitch debris, subtle movement, dry, no drums, no melody, no clear pitch, no loop
uk garage lush texture atmosphere one shot, foley layer, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
west coast airy texture atmosphere one shot, granular texture, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
drill texture atmosphere one shot, granular texture, static bed, filtered, no drums, no melody, no clear pitch, no loop
2-step aggressive texture atmosphere one shot, foley layer, subtle movement, dry, no drums, no melody, no clear pitch, no loop
fat texture atmosphere one shot, minimal techno character, vinyl crackle bed, dry, no drums, no melody, no clear pitch, no loop
lo-fi hip-hop lush texture atmosphere one shot, granular texture, static bed, dry, no drums, no melody, no clear pitch, no loop
phonk detuned texture atmosphere one shot, glitch debris, static bed, dry, no drums, no melody, no clear pitch, no loop
gritty texture atmosphere one shot, progressive house character, field-recording ambience, saturated, no drums, no melody, no clear pitch, no loop
bright texture atmosphere one shot, electro character, vinyl crackle bed, tape-saturated, no drums, no melody, no clear pitch, no loop
minimal techno wide texture atmosphere one shot, foley layer, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
dark texture atmosphere one shot, trap character, glitch debris, dry, no drums, no melody, no clear pitch, no loop
trap edm texture atmosphere one shot, glitch debris, lingering texture, clean studio sample, no drums, no melody, no clear pitch, no loop
uk garage texture atmosphere one shot, glitch debris, subtle movement, tape-saturated, no drums, no melody, no clear pitch, no loop
west coast dusty texture atmosphere one shot, glitch debris, subtle movement, dry, no drums, no melody, no clear pitch, no loop
synthwave detuned texture atmosphere one shot, field-recording ambience, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
aggressive texture atmosphere one shot, electro character, vinyl crackle bed, filtered, no drums, no melody, no clear pitch, no loop
minimal techno hollow texture atmosphere one shot, glitch debris, subtle movement, dry, no drums, no melody, no clear pitch, no loop
mellow texture atmosphere one shot, uk garage character, granular texture, dry, no drums, no melody, no clear pitch, no loop
uk garage crisp texture atmosphere one shot, granular texture, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
big room detuned texture atmosphere one shot, foley layer, static bed, dry, no drums, no melody, no clear pitch, no loop
warm texture atmosphere one shot, techno character, foley layer, filtered, no drums, no melody, no clear pitch, no loop
drum and bass punchy texture atmosphere one shot, vinyl crackle bed, static bed, dry, no drums, no melody, no clear pitch, no loop
progressive house texture atmosphere one shot, glitch debris, static bed, dry, no drums, no melody, no clear pitch, no loop
drill texture atmosphere one shot, field-recording ambience, evolving atmosphere, analog, no drums, no melody, no clear pitch, no loop
techno texture atmosphere one shot, vinyl crackle bed, evolving atmosphere, analog, no drums, no melody, no clear pitch, no loop
warm texture atmosphere one shot, future bass character, glitch debris, clean studio sample, no drums, no melody, no clear pitch, no loop
boom bap airy texture atmosphere one shot, granular texture, static bed, dry, no drums, no melody, no clear pitch, no loop
boom bap texture atmosphere one shot, glitch debris, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
dark texture atmosphere one shot, synthwave character, field-recording ambience, mono-compatible, no drums, no melody, no clear pitch, no loop
warm texture atmosphere one shot, trance character, glitch debris, dry, no drums, no melody, no clear pitch, no loop
memphis texture atmosphere one shot, field-recording ambience, lingering texture, analog, no drums, no melody, no clear pitch, no loop
west coast fat texture atmosphere one shot, field-recording ambience, lingering texture, dry, no drums, no melody, no clear pitch, no loop
mellow texture atmosphere one shot, electro character, granular texture, filtered, no drums, no melody, no clear pitch, no loop
trance texture atmosphere one shot, field-recording ambience, subtle movement, compressed, no drums, no melody, no clear pitch, no loop
big room texture atmosphere one shot, granular texture, lingering texture, clean studio sample, no drums, no melody, no clear pitch, no loop
vintage texture atmosphere one shot, progressive house character, granular texture, filtered, no drums, no melody, no clear pitch, no loop
bright texture atmosphere one shot, melodic techno character, vinyl crackle bed, lo-fi, no drums, no melody, no clear pitch, no loop
electro hollow texture atmosphere one shot, glitch debris, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
hollow texture atmosphere one shot, cinematic character, foley layer, dry, no drums, no melody, no clear pitch, no loop
mellow texture atmosphere one shot, ambient techno character, field-recording ambience, mono-compatible, no drums, no melody, no clear pitch, no loop
tech house texture atmosphere one shot, vinyl crackle bed, static bed, dry, no drums, no melody, no clear pitch, no loop
dusty texture atmosphere one shot, glitch character, foley layer, lo-fi, no drums, no melody, no clear pitch, no loop
glassy texture atmosphere one shot, big room character, glitch debris, filtered, no drums, no melody, no clear pitch, no loop
glassy texture atmosphere one shot, progressive house character, foley layer, clean studio sample, no drums, no melody, no clear pitch, no loop
warm texture atmosphere one shot, phonk character, vinyl crackle bed, saturated, no drums, no melody, no clear pitch, no loop
gritty texture atmosphere one shot, hip-hop character, vinyl crackle bed, dry, no drums, no melody, no clear pitch, no loop
punchy texture atmosphere one shot, trance character, field-recording ambience, tape-saturated, no drums, no melody, no clear pitch, no loop
hardstyle aggressive texture atmosphere one shot, foley layer, static bed, dry, no drums, no melody, no clear pitch, no loop
vintage texture atmosphere one shot, electro character, foley layer, compressed, no drums, no melody, no clear pitch, no loop
trance glassy texture atmosphere one shot, foley layer, lingering texture, dry, no drums, no melody, no clear pitch, no loop
future bass dark texture atmosphere one shot, vinyl crackle bed, subtle movement, dry, no drums, no melody, no clear pitch, no loop
mellow texture atmosphere one shot, progressive house character, vinyl crackle bed, tape-saturated, no drums, no melody, no clear pitch, no loop
airy texture atmosphere one shot, breakbeat character, foley layer, compressed, no drums, no melody, no clear pitch, no loop
punchy texture atmosphere one shot, memphis character, vinyl crackle bed, saturated, no drums, no melody, no clear pitch, no loop
hardstyle aggressive texture atmosphere one shot, granular texture, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
uk garage aggressive texture atmosphere one shot, vinyl crackle bed, subtle movement, dry, no drums, no melody, no clear pitch, no loop
lo-fi hip-hop aggressive texture atmosphere one shot, field-recording ambience, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
saturated texture atmosphere one shot, minimal techno character, granular texture, analog, no drums, no melody, no clear pitch, no loop
glitch fat texture atmosphere one shot, field-recording ambience, lingering texture, dry, no drums, no melody, no clear pitch, no loop
hip-hop clean texture atmosphere one shot, field-recording ambience, static bed, dry, no drums, no melody, no clear pitch, no loop
memphis texture atmosphere one shot, granular texture, lingering texture, saturated, no drums, no melody, no clear pitch, no loop
punchy texture atmosphere one shot, cloud rap character, vinyl crackle bed, dry, no drums, no melody, no clear pitch, no loop
punchy texture atmosphere one shot, melodic techno character, field-recording ambience, analog, no drums, no melody, no clear pitch, no loop
clean texture atmosphere one shot, synthwave character, foley layer, dry, no drums, no melody, no clear pitch, no loop
ambient techno texture atmosphere one shot, vinyl crackle bed, static bed, tape-saturated, no drums, no melody, no clear pitch, no loop
2-step punchy texture atmosphere one shot, granular texture, static bed, dry, no drums, no melody, no clear pitch, no loop
detuned texture atmosphere one shot, acid techno character, vinyl crackle bed, clean studio sample, no drums, no melody, no clear pitch, no loop
dark texture atmosphere one shot, techno character, field-recording ambience, clean studio sample, no drums, no melody, no clear pitch, no loop
detuned texture atmosphere one shot, deep house character, foley layer, vinyl-warmed, no drums, no melody, no clear pitch, no loop
big room smooth texture atmosphere one shot, vinyl crackle bed, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
saturated texture atmosphere one shot, synthwave character, vinyl crackle bed, analog, no drums, no melody, no clear pitch, no loop
uk garage texture atmosphere one shot, foley layer, static bed, dry, no drums, no melody, no clear pitch, no loop
trance texture atmosphere one shot, vinyl crackle bed, evolving atmosphere, clean studio sample, no drums, no melody, no clear pitch, no loop
hardstyle mellow texture atmosphere one shot, granular texture, subtle movement, dry, no drums, no melody, no clear pitch, no loop
trap edm wide texture atmosphere one shot, foley layer, lingering texture, dry, no drums, no melody, no clear pitch, no loop
acid techno crisp texture atmosphere one shot, glitch debris, static bed, dry, no drums, no melody, no clear pitch, no loop
breakbeat texture atmosphere one shot, granular texture, static bed, mono-compatible, no drums, no melody, no clear pitch, no loop
deep house texture atmosphere one shot, granular texture, evolving atmosphere, compressed, no drums, no melody, no clear pitch, no loop
glassy texture atmosphere one shot, future bass character, vinyl crackle bed, lo-fi, no drums, no melody, no clear pitch, no loop
folk texture atmosphere one shot, granular texture, subtle movement, tape-saturated, no drums, no melody, no clear pitch, no loop
dusty texture atmosphere one shot, tech house character, granular texture, dry, no drums, no melody, no clear pitch, no loop
2-step bright texture atmosphere one shot, foley layer, lingering texture, dry, no drums, no melody, no clear pitch, no loop
dubstep detuned texture atmosphere one shot, granular texture, static bed, dry, no drums, no melody, no clear pitch, no loop
metallic texture atmosphere one shot, uk garage character, glitch debris, analog, no drums, no melody, no clear pitch, no loop
progressive house texture atmosphere one shot, foley layer, subtle movement, vinyl-warmed, no drums, no melody, no clear pitch, no loop
glassy texture atmosphere one shot, phonk character, glitch debris, mono-compatible, no drums, no melody, no clear pitch, no loop
ambient techno detuned texture atmosphere one shot, glitch debris, static bed, dry, no drums, no melody, no clear pitch, no loop
glassy texture atmosphere one shot, 2-step character, field-recording ambience, dry, no drums, no melody, no clear pitch, no loop
woody texture atmosphere one shot, breakbeat character, field-recording ambience, vinyl-warmed, no drums, no melody, no clear pitch, no loop
boom bap texture atmosphere one shot, foley layer, subtle movement, dry, no drums, no melody, no clear pitch, no loop
glitch texture atmosphere one shot, vinyl crackle bed, static bed, vinyl-warmed, no drums, no melody, no clear pitch, no loop
fat texture atmosphere one shot, uk garage character, foley layer, lo-fi, no drums, no melody, no clear pitch, no loop
aggressive texture atmosphere one shot, classical character, field-recording ambience, dry, no drums, no melody, no clear pitch, no loop
clean texture atmosphere one shot, glitch character, vinyl crackle bed, saturated, no drums, no melody, no clear pitch, no loop
vintage texture atmosphere one shot, 2-step character, granular texture, analog, no drums, no melody, no clear pitch, no loop
wide texture atmosphere one shot, melodic techno character, field-recording ambience, dry, no drums, no melody, no clear pitch, no loop
smooth texture atmosphere one shot, glitch character, granular texture, vinyl-warmed, no drums, no melody, no clear pitch, no loop
trance metallic texture atmosphere one shot, granular texture, subtle movement, dry, no drums, no melody, no clear pitch, no loop
drill texture atmosphere one shot, granular texture, evolving atmosphere, filtered, no drums, no melody, no clear pitch, no loop
cloud rap hollow texture atmosphere one shot, field-recording ambience, evolving atmosphere, dry, no drums, no melody, no clear pitch, no loop
dusty texture atmosphere one shot, big room character, foley layer, vinyl-warmed, no drums, no melody, no clear pitch, no loop
boom bap texture atmosphere one shot, granular texture, evolving atmosphere, vinyl-warmed, no drums, no melody, no clear pitch, no loop
trance glassy texture atmosphere one shot, vinyl crackle bed, subtle movement, dry, no drums, no melody, no clear pitch, no loop
detuned texture atmosphere one shot, dubstep character, granular texture, lo-fi, no drums, no melody, no clear pitch, no loop
saturated texture atmosphere one shot, world character, vinyl crackle bed, lo-fi, no drums, no melody, no clear pitch, no loop
dusty texture atmosphere one shot, deep house character, glitch debris, saturated, no drums, no melody, no clear pitch, no loop
minimal techno clean texture atmosphere one shot, field-recording ambience, subtle movement, dry, no drums, no melody, no clear pitch, no loop
